timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping
716854757,716854637,4259850,4325386,0.0027671822,0.00016688828,-0.00035596566,-0.013015807,-0.027967408,-0.031336345,4976,4939,0
717359663,717359438,4259850,4325386,-0.0021816029,-0.00011674073,0.00024747997,-0.014952284,-0.027318848,-0.043444436,5019,4999,0
717859016,717858853,4259850,4325386,-0.0011495934,-3.433493e-05,0.00027649704,-0.006039655,-0.013404097,-0.049146596,4997,5799,0
718358792,718358466,4259850,4325386,-0.00035438224,-1.4082226e-05,-0.00043248112,-0.015080796,0.021994278,-0.052685894,4997,4852,0
718858741,718858074,4259850,4325386,0.0008697941,-4.967612e-06,-0.00062272494,-0.002429308,0.0071893935,-0.040751345,4996,4830,0
719357932,719357757,4259850,4325386,-0.0031981978,-0.0012290826,-0.00062081794,0.014698881,0.012312942,-0.040885184,4976,4985,0
719857424,719857291,4259850,4325386,0.001124548,-0.00080265605,-0.0002363377,-0.0018620214,-0.02755413,-0.034118913,4995,4836,0
720357022,720356901,4259850,4325386,0.00012539746,0.0012309557,-0.0006211942,-0.008368319,-0.03481809,-0.03456732,4989,4930,0
720856627,720856511,4259850,4325386,0.0010388267,9.320827e-05,2.4716734e-05,-0.008270314,0.0049920636,-0.032420892,4996,4841,0
721356232,721356120,4259850,4325386,-0.0006643866,0.00017903878,-0.00019828617,-0.014786897,0.010045549,-0.041608408,4996,4690,0
721856027,721855912,4259850,4325386,0.00059158856,8.897655e-05,0.00021970752,-0.0051313224,0.037671532,-0.049801443,5031,4928,0
722355443,722355336,4259850,4325386,0.0017744056,0.00021462455,-7.306983e-05,-0.0068994705,0.030543756,-0.04550926,4994,4836,0
722855059,722854948,4259850,4325386,0.00014349833,-0.00056420325,-0.00016229459,0.004185808,-0.027915668,-0.042742185,4997,4884,0
723354664,723354556,4259850,4325386,-0.0005912677,4.797511e-05,0.00020491176,0.022878502,-0.023985917,-0.046258677,4995,4835,0
723854316,723854205,4259850,4325386,-0.0017664399,0.00039684022,-0.00037040273,0.015262403,0.046468303,-0.061108246,5009,5007,0
724358933,724358802,4259850,4325386,6.2560306e-05,0.0033387584,1.942344e-05,0.013827395,-0.009765737,-0.07577196,5025,5803,0
724858486,724858378,4259850,4325386,-4.9517894e-05,-0.0018739472,-1.940129e-05,-0.014666005,0.016727818,-0.06782945,4995,4818,0
725353104,725352991,4259850,4325386,0.0013902191,-0.0021308973,0.00040962672,0.018941784,-0.026658015,-0.04405288,4995,4904,0
725857719,725857599,4259850,4325386,0.0005977586,3.723562e-05,-7.946109e-05,-0.01275745,-0.012191074,-0.050304126,4999,4837,0
726357547,726357306,4259850,4325386,0.0009186132,0.0035570827,0.0001276381,0.018263148,0.0423254,-0.04394378,4942,4599,0
726857080,726856816,4259850,4325386,0.0019608927,-0.000689304,0.000101045225,0.00025416215,0.0338073,-0.06112128,5000,5803,0
727357179,727356424,4259850,4325386,0.0014835342,-0.0022345714,0.0006044439,0.0065743425,-0.006901581,-0.047274973,4999,5662,0
727856516,727856030,4259850,4325386,0.00063379906,0.0012277808,0.0006434757,0.011785524,-0.023686698,-0.04444656,4997,4996,0
728355824,728355639,4259850,4325386,0.00025538667,-0.00105213,-0.00025342457,-0.012486584,-0.04183254,-0.042499732,4999,4838,0
728860641,728860460,4259850,4325386,0.0029744925,6.533434e-05,-0.000106161046,0.006767519,0.0039699757,-0.036528885,5009,4837,0
729359956,729359848,4259850,4325386,0.0011411872,-0.00011121083,0.00062256696,0.006014725,0.013040804,-0.03356966,4996,4837,0
729854647,729854472,4259850,4325386,0.0015558588,0.00015777515,0.0007338217,0.018102773,-0.03238054,-0.056467593,5008,5587,0
730354232,730354069,4259850,4325386,0.0016221231,-0.00023188976,0.00047499445,-0.020620113,-0.039017554,-0.039738037,4998,5864,0
730858877,730858726,4259850,4325386,0.0027064118,-4.3101278e-05,7.607748e-05,0.014010623,0.042357653,-0.044293266,4990,4833,0
731358417,731358278,4259850,4325386,-0.0020721096,2.0497986e-05,-0.0002588368,0.016890777,0.035280135,-0.05910055,4996,4838,0
731857993,731857885,4259850,4325386,-0.0027925747,-0.000113409784,-5.0095638e-05,-0.0037833296,0.010937902,-0.0356695,4996,4835,0
732357653,732357494,4259850,4325386,-0.00181032,0.00023830665,-0.00031344325,0.010399493,-0.0003801131,-0.06457629,4992,5830,0
732857216,732857106,4259850,4325386,0.001985413,0.00035252667,0.00031634368,0.0148226535,0.007575492,-0.060251772,5002,5803,0
733357023,733356869,4259850,4325386,-0.00034107373,0.0014828695,-0.00037421475,-0.0066176886,-0.011308651,-0.04095027,5000,4837,0
733856423,733856313,4259850,4325386,0.0026936985,-6.5241016e-05,1.9438061e-05,0.014271819,0.013023696,-0.053423777,4993,4836,0
734356045,734355921,4259850,4325386,0.00056737976,-0.00035530986,-0.00017597427,-0.00115179,-0.027499104,-0.04362571,4996,4744,0
734855648,734855528,4259850,4325386,0.0022028368,-6.498593e-05,-2.7063197e-06,0.009544178,-0.018242963,-0.05873931,4995,4959,0
735360299,735360161,4259850,4325386,-5.0090104e-05,-3.0283658e-05,4.9033988e-05,0.012452358,-0.040218465,-0.053716347,5016,4832,0
735859868,735859741,4259850,4325386,0.0005731506,0.00016211651,0.00012541766,-0.011644325,-0.047107536,-0.025968352,4986,4832,0
736359454,736359343,4259850,4325386,0.0009539762,-7.3546966e-05,-0.00026003647,0.01750116,0.037518848,-0.032403506,4992,4831,0
736854347,736853960,4259850,4325386,-0.0012837858,0.00030489734,0.00019713865,0.006986538,-0.038071364,-0.043759312,5002,5602,0
737358706,737358557,4259850,4325386,0.0021803905,-4.7689042e-05,0.00016647247,0.019489324,-0.029418103,-0.044748906,4995,4825,0
737858457,737858276,4259850,4325386,-0.0015879535,0.00058609457,-0.0007820847,-0.016971033,0.012081383,-0.06691967,5002,4836,0
738357877,738357770,4259850,4325386,6.603193e-05,-0.0014244935,-0.00015573294,-0.024166921,0.009365098,-0.054651428,4995,4835,0
738857482,738857374,4259850,4325386,-0.0013422241,-0.002294552,-0.00057683355,-0.022393921,-0.0021895373,-0.05993987,4996,4838,0
739357095,739356982,4259850,4325386,0.0016882638,-0.00073627435,0.00027786844,0.015583235,0.029573621,-0.054102395,4998,4824,0
739856788,739856594,4259850,4325386,0.004324195,-1.3908412e-05,-0.0003897564,0.0041847737,0.024082351,-0.04903623,5004,5804,0
740356516,740356406,4259850,4325386,-0.002555397,-0.00051954825,-0.000638367,-0.0034876522,-0.0013784742,-0.047503453,4998,4837,0
740855907,740855798,4259850,4325386,0.0002543576,0.00061531866,-0.00025823558,0.015522869,0.06510543,-0.068424635,4997,4839,0
741355530,741355412,4259850,4325386,-0.0009846824,0.00037623677,0.00022279729,0.027393034,0.019362023,-0.034298882,5004,4820,0
741855127,741855011,4259850,4325386,-0.0010341867,-0.0041275998,0.00031214365,0.0050406638,0.017693387,-0.04977254,4993,4830,0
742359824,742359715,4259850,4325386,-0.00023236619,0.0021706084,-0.00043484566,-0.032345664,-0.011994531,-0.038589373,5046,4911,0
742854358,742854219,4259850,4325386,-0.00058550003,-0.0010602328,0.00069663493,0.018216651,0.042943265,-0.08249152,4995,4842,0
743353943,743353824,4259850,4325386,-0.0018162604,2.3670824e-05,0.000196355,-0.024101894,0.013441856,-0.08648567,4985,4835,0
743853539,743853430,4259850,4325386,-3.263399e-05,0.00089815113,-0.0005501566,0.004919637,0.020751784,-0.0479397,4996,4822,0
744358221,744358032,4259850,4325386,-0.0011501908,0.0019172374,-0.00048425407,0.004925048,0.053431503,-0.07360171,4996,4750,0
744857968,744857811,4259850,4325386,-0.0026303604,0.0021541063,0.00016587456,0.0155676715,0.02311837,-0.073590286,5000,4991,0
745357929,745357244,4259850,4325386,0.003646095,-0.0011047404,0.00020106077,0.007146433,0.030695608,-0.067987405,4999,4842,0
745857191,745856871,4259850,4325386,-0.0069618965,-0.00011478345,-0.00077955576,-0.010225811,0.037290394,-0.073191844,5021,5807,0
746357763,746356453,4259850,4325386,0.0049102735,-0.000489263,-0.00032574218,-0.01956624,0.006426418,-0.06502502,4998,4837,0
746861234,746861055,4259850,4325386,0.004371036,0.0026245343,0.0007515615,0.00905866,0.016079906,-0.047404118,4996,4835,0
747355796,747355660,4259850,4325386,0.00051590276,-0.0027358178,-0.00026458173,-0.005952083,0.051543448,-0.068203665,4991,5763,0
747855383,747855265,4259850,4325386,0.0006672435,-0.0009898811,-3.8386155e-05,-0.004991634,-0.032359876,-0.028342705,4992,4837,0
748354980,748354869,4259850,4325386,3.315975e-05,-0.0006490217,0.00037567673,-0.009597759,-0.038938057,-0.039535556,4993,4645,0
748859590,748859474,4259850,4325386,0.0021081045,-0.0008696759,0.0003135071,0.0084565105,-0.009035171,-0.052804947,5001,4836,0
749359287,749359174,4259850,4325386,-0.0013095028,-0.0016577076,0.00041037315,-0.011574067,-0.01607334,-0.046008836,5007,4835,0
749858821,749858677,4259850,4325386,-0.0043215286,0.0010221173,5.0498475e-05,-0.0008625389,-0.0061893677,-0.065089606,4995,4835,0
750358389,750358282,4259850,4325386,-0.0008016856,-5.081895e-06,-3.4362608e-06,0.004380948,0.0026278896,-0.04419104,4995,4836,0
750858021,750857886,4259850,4325386,-0.0014667391,0.0011644211,0.00041466806,-0.000753676,0.027171109,-0.045737036,4996,4873,0
751357647,751357537,4259850,4325386,0.00077614374,0.00016906361,0.00024457494,-0.017712915,-0.014236383,-0.042970296,5043,5806,0
751857506,751857291,4259850,4325386,-0.0011878809,-0.00037643642,-2.9919851e-05,-0.016767804,-0.015716176,-0.034096107,5002,5803,0
752356813,752356698,4259850,4325386,0.0021047206,-0.00032889616,0.00011842935,0.008129141,-0.041313656,-0.06276169,4996,4932,0
752856419,752856301,4259850,4325386,-0.0011116359,-0.00014553654,-0.00016025009,0.0019915781,0.020994382,-0.06825842,4996,4843,0
753356054,753355907,4259850,4325386,-5.5523096e-06,-0.004686441,-0.00036181379,-0.010120727,0.00048927264,-0.052121457,4996,4622,0
753860669,753860546,4259850,4325386,-0.00059624825,0.0012134325,0.00015043363,-0.018704148,0.040792663,-0.06282271,4984,4835,0
754355580,754355113,4259850,4325386,0.00077407126,0.0008388042,9.66246e-05,-0.026352596,-0.002424105,-0.035194825,4997,4838,0
754854938,754854730,4259850,4325386,-0.0013202488,-0.0012972814,-0.000495378,0.003238769,0.05233418,-0.075670406,5010,5635,0
755359435,755359318,4259850,4325386,0.0012679537,-0.001568674,4.3276767e-05,-0.017236749,-0.04252459,-0.032943107,4996,4595,0
755859177,755858922,4259850,4325386,-0.0012662719,0.0031567921,0.0002199437,0.028216444,0.045488335,-0.06652107,4998,5844,0
756358859,756358649,4259850,4325386,0.0009487182,-0.0016461035,-0.00016908714,-0.006158973,0.021560173,-0.046662245,4997,4835,0
756858240,756858124,4259850,4325386,-0.0015067676,2.829999e-05,-0.00018420989,-0.00692836,0.026163248,-0.04605995,4996,4836,0
757357858,757357731,4259850,4325386,0.005025136,0.00012204714,4.712644e-05,-0.004455283,0.02369896,-0.043188266,5000,4836,0
757857458,757857332,4259850,4325386,-0.0031493893,0.000118370066,-0.0001862342,0.008284496,0.027492184,-0.06674571,4997,4733,0
758357061,758356942,4259850,4325386,0.0017679059,2.4427685e-05,0.00034201043,0.00025048546,0.008946391,-0.060507808,4992,4997,0
758856915,758856771,4259850,4325386,-0.0016848027,0.00017834964,0.00018712801,-0.0046571963,0.0045925253,-0.060657438,5002,4835,0
759356292,759356141,4259850,4325386,0.0010732027,-5.8961665e-05,5.0676783e-05,-0.011753151,0.002703681,-0.059214763,4998,4820,0
759855856,759855745,4259850,4325386,-0.0029860602,2.4886747e-05,-0.000505659,-0.015863704,-0.0031734009,-0.051867638,5000,4704,0
760360459,760360340,4259850,4325386,-0.002945206,0.0005130647,-0.0001539943,-0.0036989271,0.04845747,-0.06975626,4974,4836,0
760855114,760855001,4259850,4325386,0.0006809719,-0.00015534158,-0.00016482541,0.0057487544,0.025633816,-0.05994805,5002,4837,0
761354724,761354549,4259850,4325386,0.00087583164,-0.00049771153,-0.00018335204,-0.008923797,-0.05617986,-0.05971982,4996,5817,0
761854261,761854151,4259850,4325386,0.0012738938,0.00011221616,0.00014594928,0.020328317,-0.028359825,-0.055995237,4995,4842,0
762358907,762358781,4259850,4325386,0.0005712618,-0.00015562176,-0.00030395668,-0.0050991634,0.0193055,-0.049101435,5025,5802,0
762858471,762858353,4259850,4325386,-0.00041976414,-0.00020116498,1.2616719e-05,0.007751818,-0.05266853,-0.05435269,4996,4841,0
763358233,763358113,4259850,4325386,-0.0012281435,-0.00090611476,-0.0005979499,0.009969892,0.05561389,-0.05613002,4989,4837,0
763857759,763857559,4259850,4325386,-0.0056617022,0.00012857043,-0.00026942068,0.022919735,0.041788504,-0.06691542,5000,4837,0
764358009,764357161,4259850,4325386,0.005588489,0.000327376,4.2612362e-05,0.0023364832,0.0018317472,-0.067332,5000,4837,0
764857164,764856815,4259850,4325386,-0.001274373,9.820304e-05,0.00010786727,0.00080287585,-0.0035158442,-0.04438535,5050,4839,0
765356537,765356362,4259850,4325386,0.0009226733,-0.00011213164,0.00048838527,-0.0070356005,-0.011936502,-0.04933851,4996,4835,0
765856447,765856220,4259850,4325386,0.0015339145,-0.0001373991,-0.0001602219,0.0063557164,0.035555683,-0.06885422,5005,4938,0
766355684,766355564,4259850,4325386,0.00096411473,2.4699146e-05,-6.814595e-05,0.015646582,0.058791187,-0.04502061,4996,4835,0
766855288,766855166,4259850,4325386,-0.0006433635,-0.00015782188,-0.0005166615,0.019006537,0.03938315,-0.056428682,4996,4943,0
767359875,767359763,4259850,4325386,0.00064078957,0.004171991,-5.7221427e-05,0.017916704,0.019320024,-0.06633084,4995,5008,0
767859608,767859497,4259850,4325386,-0.0022535536,-0.0012427948,-0.00043247343,-0.019659504,0.04816356,-0.052108433,5053,4943,0
768354116,768353969,4259850,4325386,-0.0026758553,-0.00050819735,-0.00052625756,-0.017063264,-0.012768356,-0.056671187,4995,4801,0
768858742,768858569,4259850,4325386,-0.004228045,0.00032448297,-0.00049299415,0.00370159,0.06473062,-0.088653654,4998,5697,0
769358277,769358169,4259850,4325386,0.00042868237,0.00017030496,-0.0004421042,-1.4310671e-06,0.038842242,-0.06939636,4962,4833,0
769857882,769857771,4259850,4325386,-0.0026137077,-0.0007669153,-0.0004293774,0.01937899,0.08247703,-0.06842814,4997,4835,0
770357686,770357577,4259850,4325386,0.003157049,0.0003827428,-6.2437946e-05,-0.0006323866,-0.027746694,-0.04040148,5039,4691,0
770857094,770856973,4259850,4325386,-0.00024968584,0.00033116524,0.0005835039,-0.0021227675,0.028977437,-0.06379613,4998,4878,0
771356689,771356572,4259850,4325386,0.0012804557,-0.0002115499,0.00026544346,-0.0059681283,-0.0066392976,-0.04996506,4996,4838,0
771856299,771856173,4259850,4325386,0.0015704276,0.00024191457,0.00025204325,0.016888738,-0.07434658,-0.03557343,4995,4835,0
772356058,772355782,4259850,4325386,-0.00014589082,0.0006496191,0.00045009155,0.005743373,-0.005368476,-0.039257444,5001,4839,0
772855526,772855378,4259850,4325386,-0.0019966692,-0.0007553493,0.000780961,0.02377815,0.0020645894,-0.026052473,4997,4835,0
773355627,773354978,4259850,4325386,-0.0034905924,-0.00025611793,1.7743876e-06,0.025537167,-0.014411835,-0.060111884,4999,4837,0
773859684,773859572,4259850,4325386,-0.0008209176,0.00045523286,-2.1501119e-05,0.01497445,0.039727673,-0.053797837,4992,4704,0
774359346,774359175,4259850,4325386,-0.0019629945,-0.0018230272,-0.0003927899,0.011385433,-0.013142459,-0.04090618,4997,4684,0
774859147,774858876,4259850,4325386,0.0006222897,-0.0020336958,0.00037143225,0.02266474,-0.03182782,-0.06523235,5014,5804,0
775353521,775353377,4259850,4325386,0.0017191073,-0.0014524831,-3.51207e-05,-0.019028693,-0.03136094,-0.043874376,4996,4834,0
775858101,775857975,4259850,4325386,0.0010736366,-0.0027157373,0.00010149622,-0.0062922495,0.02771627,-0.058745325,4989,4834,0
776357753,776357574,4259850,4325386,0.0005305053,-0.0015766141,-0.00027251046,0.0017859251,0.008237712,-0.06944543,4997,5850,0
776857283,776857174,4259850,4325386,0.00044756377,0.0022336682,4.0005965e-05,-0.0004839095,0.045043852,-0.059755016,4994,4834,0
777357102,777356948,4259850,4325386,-4.6694215e-05,-0.0011141023,0.0001702971,0.022928312,0.011072872,-0.056523535,5004,4981,0
777856482,777856373,4259850,4325386,-0.0011353872,-0.00016985342,0.00021291678,-0.012548887,-0.012233107,-0.057395924,4996,4833,0
778361140,778361019,4259850,4325386,0.0024818517,-0.00022036063,0.0003157759,0.008446686,0.03842415,-0.0638824,5046,5803,0
778855682,778855573,4259850,4325386,0.00085841666,-0.00048059458,0.00018658025,0.0034988704,-0.01440628,-0.06696691,4996,4724,0
779355335,779355224,4259850,4325386,0.00414021,0.0010221909,0.0003739469,0.015534729,-0.01839765,-0.051131904,4982,4989,0
779854899,779854773,4259850,4325386,-0.00181444,0.0010019857,-3.373253e-05,0.015373694,-0.009614045,-0.05442708,4997,4834,0
780359489,780359368,4259850,4325386,0.00480537,-0.0014832435,-0.00037265103,0.006343004,-0.018562632,-0.05144124,4996,4834,0
780859081,780858967,4259850,4325386,0.0033156218,-0.0002270009,5.4208343e-05,0.013185772,0.025293779,-0.05535017,4996,4867,0
781358757,781358571,4259850,4325386,-0.0019900706,0.0003333721,0.00024530553,-0.007333293,-0.025850423,-0.020649401,4952,4834,0
781853454,781853276,4259850,4325386,0.0012278071,0.00013922354,-0.0009063772,-0.0021675727,0.010443978,-0.06580378,4941,4689,0
782357921,782357766,4259850,4325386,-0.003740765,-0.0016357136,-0.00044117693,-0.02146065,-0.00093905674,-0.05419034,4996,4835,0
782857619,782857368,4259850,4325386,-8.863456e-05,-0.0010867375,-0.00036012987,0.008616817,0.04142755,-0.07137702,4999,4839,0
783358118,783357020,4259850,4325386,-0.0011175907,-0.0004081352,0.00013407692,0.019739622,0.028342567,-0.08199876,5048,5809,0
783856771,783856567,4259850,4325386,0.0032592665,0.0002992078,-0.00030183056,-0.0027044967,0.0066710524,-0.060770303,4998,4834,0
784356562,784356340,4259850,4325386,-0.0025780064,-0.0002662305,0.00017277309,-0.0014894885,0.020770768,-0.057015736,4994,4934,0
784855870,784855761,4259850,4325386,-0.0005389508,0.00018460119,0.00017428985,0.008608823,0.0012706874,-0.048232354,4996,4835,0
785355479,785355361,4259850,4325386,-0.0011972154,-0.0014611578,-0.0007655791,0.0027006934,0.009972526,-0.051714286,4996,5006,0
785855075,785854960,4259850,4325386,0.0046173264,-0.0018368196,-5.5888042e-05,0.015328258,0.0014956469,-0.065485954,4997,4998,0
786354669,786354558,4259850,4325386,-0.0017714091,0.004973158,-8.312376e-05,0.0266825,-0.030103883,-0.054170087,4994,4834,0
786854287,786854157,4259850,4325386,0.0012624844,-0.00092074194,0.00013248224,-0.012497232,-0.062623106,-0.049036007,4993,4835,0
787358867,787358752,4259850,4325386,0.0022950522,-0.0006156944,0.00026200633,0.004910347,-0.0113476245,-0.05461166,4997,4851,0
787858459,787858350,4259850,4325386,-0.00083621044,2.8614779e-05,5.1949042e-05,0.0140724955,-0.014822252,-0.040774032,4996,4835,0
788358062,788357950,4259850,4325386,-0.0010063493,0.0002428204,9.682205e-05,-0.0075972085,0.036648855,-0.04093889,4998,4809,0
788857750,788857631,4259850,4325386,-0.0010603421,-0.0002508616,-0.00031042227,-0.013850896,-0.035684,-0.020430045,4948,4585,0
789357378,789357160,4259850,4325386,0.0017221759,0.00023521192,-4.6127443e-06,0.008894947,-0.0051090494,-0.052730948,5011,5787,0
789856853,789856745,4259850,4325386,-0.0007319384,-0.00026881514,0.00032515882,0.026614139,0.0073788445,-0.04868929,4996,4835,0
790356525,790356344,4259850,4325386,0.0019160988,-0.0005950163,-0.00034403725,1.1629819e-05,0.014983743,-0.056834918,4996,5828,0
790856072,790855942,4259850,4325386,-0.00045546007,2.5556537e-05,-0.0006650489,-0.009027837,0.03555942,-0.05762652,4994,4840,0
791355889,791355722,4259850,4325386,-0.00061542453,-0.00068668544,-0.00015752138,-0.00069263426,-0.04332458,-0.050973944,5014,5900,0
791860251,791860133,4259850,4325386,0.0014937992,-0.00025576682,-7.675596e-05,-0.002107966,0.025834488,-0.054845322,4995,4834,0
792359904,792359731,4259850,4325386,0.0011335457,-0.00028017288,0.0003218087,-0.0045542414,-0.05723797,-0.025708238,4987,4842,0
792855107,792854335,4259850,4325386,-0.0020336844,0.0002901727,0.00017658011,0.002009569,0.018808333,-0.04599375,4997,5003,0
793354113,793353931,4259850,4325386,-0.00061685254,0.00015147567,0.00020816218,-0.0045148614,-0.0104755815,-0.041673746,4996,4834,0
793858650,793858527,4259850,4325386,-0.0018417446,0.00013125368,-0.00035104007,0.0004627472,-0.04334984,-0.060597,4740,4835,0
794358274,794358122,4259850,4325386,0.0007879749,-0.0003215285,7.949502e-05,0.006616738,0.0161622,-0.04356081,4996,4883,0
794857842,794857721,4259850,4325386,7.913266e-05,-0.00012931979,-0.00030481946,-0.003888002,0.007716953,-0.034294564,4997,4845,0
795357432,795357318,4259850,4325386,0.00043718427,-8.512296e-05,-0.00044622674,0.00863433,-0.054994386,-0.029951194,4958,4837,0
795857152,795856993,4259850,4325386,-0.002653699,-6.0399576e-05,-0.00039504358,-0.0079344595,0.0067699584,-0.08329304,4992,5859,0
796356659,796356514,4259850,4325386,0.0044819075,0.00026324773,0.00023288451,-0.005446715,0.011986919,-0.047543414,4997,4834,0
796856223,796856113,4259850,4325386,0.0014438446,-0.0003292038,2.5619001e-05,-0.01010978,0.023794599,-0.05611333,4997,4997,0
797355819,797355708,4259850,4325386,-0.0011174963,0.0004045422,-0.000115396164,0.0006473466,0.01651353,-0.03393701,4997,5010,0
797855417,797855305,4259850,4325386,0.002080612,0.00046317207,0.0004349632,0.011378782,0.03862421,-0.0528888,4995,4830,0
798360216,798360052,4259850,4325386,0.0047648163,-9.414235e-05,0.00025280908,0.005392313,0.03383329,-0.067062944,4990,5803,0
798859627,798859516,4259850,4325386,0.0027277905,-0.0002346453,-1.8350342e-05,-0.0037351088,-0.024709461,-0.057019707,5017,5721,0
799354212,799354098,4259850,4325386,-0.0024114032,3.8126112e-05,0.000112344496,0.001429401,0.005710195,-0.049714334,4996,4835,0
799853819,799853694,4259850,4325386,0.00075845653,-0.0008660488,-0.0005199005,-0.014828621,-0.0013000479,-0.04749895,4996,4835,0
800358482,800358294,4259850,4325386,-0.00015756712,-0.00010034088,-0.0002968658,-0.02076436,-0.008670259,-0.03996607,5002,4837,0
800858242,800858130,4259850,4325386,0.00058750494,0.0018627475,-0.00037315456,-0.016537251,-0.032344796,-0.03489009,5001,4837,0
801358322,801357485,4259850,4325386,-0.002161783,6.0511456e-06,0.00046523768,-0.0022269012,-0.010562567,-0.05185533,4998,6055,0
801857318,801857081,4259850,4325386,0.0010119107,0.00032441507,0.00033020735,0.004968202,-0.042181972,-0.023456983,4999,4865,0
802357209,802356678,4259850,4325386,0.002619691,-0.00019986214,8.041281e-05,0.0031220408,0.01027861,-0.065500654,4998,5801,0
802856510,802856333,4259850,4325386,0.003116774,0.0029571573,0.00072815665,0.008634972,-0.009600882,-0.03915178,4997,4835,0
803356002,803355867,4259850,4325386,-0.0008894724,0.0011842255,0.00035696194,-0.013478606,-0.03348971,-0.038240887,4996,4834,0
803855582,803855464,4259850,4325386,-0.0017560826,0.00025090092,-0.00034150522,-0.013425656,-0.011518666,-0.053169347,4996,4837,0
804355175,804355060,4259850,4325386,3.403993e-05,0.00021534681,3.2780732e-05,-0.022032276,0.0068595707,-0.06676089,4988,4829,0
804859784,804859655,4259850,4325386,0.0037923853,-0.002433163,-1.6952485e-05,0.009690773,0.047738377,-0.06939099,4998,4834,0
805359496,805359383,4259850,4325386,0.0003083194,0.0009521311,0.00061603985,0.022867084,-0.02862214,-0.034194577,5002,4827,0
805858958,805858847,4259850,4325386,0.0022445237,-8.299239e-05,0.00017653512,-0.0047171293,-0.007500533,-0.033602323,4997,4828,0
806358550,806358442,4259850,4325386,0.00021435959,0.00028108226,0.0006483278,0.009687409,-0.021776536,-0.052928455,4996,4834,0
806858174,806858051,4259850,4325386,1.8308656e-05,-0.002030403,-0.000393267,-0.0015334476,0.05209691,-0.064923525,5009,5802,0
807357764,807357634,4259850,4325386,0.0006430317,0.00087187847,-0.0002788652,0.011685684,0.011335717,-0.058945544,4990,4830,0
807857550,807857438,4259850,4325386,-8.472771e-05,0.0003580361,-0.0005436377,-0.031207798,0.0022862195,-0.05772173,4987,4835,0
808356941,808356828,4259850,4325386,-0.00055213773,0.0003640893,-0.00020725325,-6.0780818e-05,0.030512355,-0.044507105,4998,4887,0
808856538,808856424,4259850,4325386,0.00134809,0.00016396504,-0.00025787475,0.0031390658,0.0448374,-0.059760977,4997,4836,0
809356153,809356023,4259850,4325386,-0.003445336,-0.0028701224,-0.00046141513,-0.0047515947,0.025969746,-0.058568466,4998,4836,0
809860758,809860642,4259850,4325386,0.00022098226,-0.00039587746,-5.498517e-06,0.0007642685,-0.032835945,-0.017695425,4995,4832,0
810355744,810355214,4259850,4325386,0.00019240771,-0.00071173836,0.00029372808,0.02506649,0.005590578,-0.058301024,4999,4836,0
810854925,810854807,4259850,4325386,-8.092734e-05,0.000504472,-0.00031913703,-0.01569218,-0.026076747,-0.037691742,4995,4830,0
811360372,811359402,4259850,4325386,-0.0028476922,-0.0007697992,-0.00070246554,-0.016310206,0.021523656,-0.0666763,4999,5002,0
811859120,811858996,4259850,4325386,0.0049557607,-0.0007401959,0.00030430182,-0.004265783,0.054786917,-0.06480331,4996,4990,0
812358947,812358757,4259850,4325386,-0.0027284059,0.0008033533,0.0002182259,-0.015437106,-0.043417666,-0.036936354,5058,4949,0
812858293,812858184,4259850,4325386,0.002458299,-0.004440007,0.0005324112,0.010349596,-0.043435737,-0.054628503,4958,4836,0
813357892,813357780,4259850,4325386,0.0008467811,0.0001125497,-0.00033896818,0.0013929916,-0.04946088,-0.036776796,4994,4991,0
813857491,813857381,4259850,4325386,-0.0045275353,-6.8599e-05,-0.00018972857,-0.007567679,-0.040937997,-0.023904335,5001,4838,0
814357084,814356971,4259850,4325386,0.0020949433,-0.0005251385,-0.0003292314,-0.0060786684,0.00949569,-0.04185139,4995,4834,0
814856866,814856753,4259850,4325386,-0.0029337914,-0.00061369094,-0.0007455472,0.0014121329,-0.02041845,-0.057863325,5001,4835,0
815356274,815356165,4259850,4325386,0.0012343761,0.00025961114,6.2833037e-06,0.02339501,0.0032249016,-0.05802527,4995,4835,0
815855931,815855758,4259850,4325386,-0.001215363,-0.004285109,0.00010788444,0.00409241,0.0059928806,-0.045032576,4997,5614,0
816360494,816360354,4259850,4325386,-0.0006083703,0.00041764003,0.00014048045,0.026701808,-0.031109229,-0.041453138,5002,4866,0
816855100,816854951,4259850,4325386,0.004644679,-0.0023975892,0.00033492065,-0.0068438766,-0.02744716,-0.045681562,4999,4836,0
817354679,817354548,4259850,4325386,-0.0024964057,0.00426178,0.00014263649,-0.006140233,0.033205662,-0.09233668,4998,5793,0
817854248,817854138,4259850,4325386,0.00082039327,0.0021057443,0.0003618713,0.01050597,0.001537847,-0.05518101,4996,4944,0
818358845,818358728,4259850,4325386,-0.0012488236,0.0028559768,-0.00043015872,-0.022710891,0.026669981,-0.05374763,4945,4837,0
818858477,818858324,4259850,4325386,-0.00041245535,0.0019194873,0.0004265306,0.02613271,0.043022987,-0.06626427,4996,4836,0
819358168,819358058,4259850,4325386,0.0020965647,-0.00019306489,0.00018543826,0.0108582955,0.036296237,-0.04668072,5046,4942,0
