timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
718759067,0.0852383,0.07680833,-0.07523137,0.0
718959045,0.08499282,0.075849,-0.07512352,0.0
719157717,0.084625065,0.07580071,-0.07512903,0.0
719358923,0.0843323,0.07282105,-0.07504604,0.0
719560118,0.08364208,0.07871816,-0.07511821,0.0
719760084,0.08312569,0.07593458,-0.07533125,0.0
719960038,0.0839418,0.07498473,-0.07569592,0.0
720158743,0.084625244,0.07617909,-0.076174475,0.0
720358691,0.08435395,0.07709747,-0.076632075,0.0
720558645,0.083845966,0.07165959,-0.07705316,0.0
720757342,0.083800934,0.07281775,-0.07744195,0.0
720957296,0.08331665,0.07391939,-0.07793999,0.0
721159749,0.08121435,0.072712034,-0.07822993,0.0
721359699,0.081835434,0.073495686,-0.078539774,0.0
721558418,0.0832797,0.07404518,-0.07887115,0.0
721758369,0.08263049,0.07449712,-0.079153575,0.0
721958313,0.082189426,0.07534016,-0.079415515,0.0
722157015,0.07769488,0.07508079,-0.079637535,0.0
722356975,0.08805093,0.07487405,-0.07986292,0.0
722558180,0.082757786,0.07364709,-0.079822734,0.0
722759367,0.08489905,0.07411935,-0.079972886,0.0
722959325,0.07913522,0.07251171,-0.0798818,0.0
723158033,0.08172749,0.07233902,-0.07981669,0.0
723357988,0.082463145,0.07392447,-0.07982922,0.0
723557968,0.08292198,0.074200965,-0.07967946,0.0
723757895,0.08619884,0.07455919,-0.079628855,0.0
723957844,0.082757995,0.074279636,-0.07953777,0.0
724159041,0.07984223,0.0727979,-0.07921387,0.0
724359083,0.08191331,0.07839362,-0.07906567,0.0
724558959,0.08148424,0.0698424,-0.07876555,0.0
724757666,0.08423224,0.068383306,-0.07853087,0.0
724957606,0.08375711,0.0817964,-0.078806385,0.0
725157560,0.081467494,0.08052096,-0.07931397,0.0
725357516,0.08359786,0.07121459,-0.0797673,0.0
725557469,0.08449527,0.07580574,-0.08010335,0.0
725758658,0.08361209,0.07873075,-0.08026867,0.0
725958615,0.083352074,0.07351146,-0.08005174,0.0
726157323,0.08553464,0.072147995,-0.07953726,0.0
726357274,0.08211247,0.07959878,-0.079198696,0.0
726557237,0.081665546,0.07567178,-0.07859009,0.0
726757177,0.08673812,0.07408123,-0.078162186,0.0
726957142,0.086825766,0.07367397,-0.07765517,0.0
727158325,0.085842066,0.07475527,-0.07735807,0.0
727358279,0.084724136,0.06841079,-0.07720354,0.0
727558230,0.087089024,0.07089403,-0.07724733,0.0
727756953,0.07990861,0.075578295,-0.07760714,0.0
727960637,0.082606785,0.07437037,-0.07813601,0.0
728159333,0.08406991,0.07621758,-0.07851275,0.0
728359285,0.085164934,0.074128285,-0.07889208,0.0
728559242,0.08176207,0.07308482,-0.07925049,0.0
728757956,0.08750102,0.074447945,-0.079723485,0.0
728957894,0.085956775,0.07382073,-0.07997476,0.0
729157846,0.0893967,0.075483106,-0.080400705,0.0
729360307,0.083735034,0.07502961,-0.080900736,0.0
729560254,0.08778849,0.0757647,-0.08131183,0.0
729758960,0.08700503,0.07559366,-0.08180096,0.0
729958906,0.087620206,0.0744717,-0.08218474,0.0
730158852,0.088867255,0.07431231,-0.08259783,0.0
730357559,0.08944815,0.07435958,-0.08300209,0.0
730557513,0.0903851,0.07520221,-0.08336038,0.0
730757469,0.089998506,0.075867884,-0.083727926,0.0
730959919,0.08983122,0.076404065,-0.084016465,0.0
731159867,0.08933275,0.0760706,-0.08418876,0.0
731358571,0.08883642,0.07692141,-0.08439051,0.0
731558524,0.08864394,0.077677,-0.08449003,0.0
731758479,0.08765616,0.07768932,-0.084582,0.0
731957182,0.08724925,0.07874979,-0.08462181,0.0
732160923,0.08675337,0.077937275,-0.08456321,0.0
732359579,0.08843932,0.0790214,-0.08450067,0.0
732559536,0.090129726,0.079319,-0.084353365,0.0
732759482,0.0889624,0.0788481,-0.08421749,0.0
732958179,0.08768958,0.079464816,-0.08394186,0.0
733158180,0.08517964,0.07694216,-0.08340571,0.0
733356840,0.08996299,0.08090274,-0.08291692,0.0
733560545,0.08692024,0.078318186,-0.08226832,0.0
733760492,0.0858156,0.07811526,-0.0815867,0.0
733959195,0.09020672,0.07841311,-0.08099455,0.0
734159146,0.084256575,0.077585,-0.08018794,0.0
734357853,0.08788564,0.076778494,-0.07940406,0.0
734557794,0.08985522,0.07710732,-0.07874329,0.0
734757746,0.08571007,0.075719945,-0.07795959,0.0
734960197,0.08756247,0.075365774,-0.07728474,0.0
735160149,0.08752431,0.07531443,-0.076693565,0.0
735358855,0.08717073,0.075781286,-0.076103814,0.0
735558799,0.08732629,0.07448291,-0.0756059,0.0
735758757,0.08509758,0.07319246,-0.075013705,0.0
735957449,0.087598324,0.072856285,-0.07452806,0.0
736157402,0.0857276,0.06979332,-0.074128225,0.0
736359857,0.087033436,0.07189045,-0.07406297,0.0
736559807,0.087678485,0.073859416,-0.0740903,0.0
736759762,0.08667892,0.07274434,-0.07423777,0.0
736958470,0.08567627,0.07266541,-0.074611455,0.0
737158422,0.0873844,0.07252848,-0.075064756,0.0
737358361,0.08792954,0.074485645,-0.07562938,0.0
737557061,0.08471466,0.07467718,-0.0760785,0.0
737760769,0.08622926,0.076114245,-0.07648806,0.0
737959479,0.08733054,0.076545246,-0.07668743,0.0
738159422,0.08911261,0.07570055,-0.07678614,0.0
738359365,0.08844542,0.07436098,-0.07669617,0.0
738558067,0.089476414,0.07769883,-0.07664132,0.0
738758023,0.085629806,0.073484175,-0.076283954,0.0
738957992,0.08712692,0.07658868,-0.07593702,0.0
739160415,0.087228,0.07634792,-0.075737365,0.0
739360374,0.08671879,0.075510286,-0.07551633,0.0
739559118,0.08572665,0.069939174,-0.07553985,0.0
739759029,0.086954206,0.072160095,-0.07581417,0.0
739958975,0.08754625,0.07382417,-0.07605628,0.0
740157681,0.08818292,0.07528369,-0.07609363,0.0
740357625,0.08603277,0.07237084,-0.0761062,0.0
740560075,0.08675531,0.0737424,-0.07645205,0.0
740760027,0.09133703,0.07559542,-0.077126406,0.0
740958737,0.09118336,0.07634168,-0.077929184,0.0
741158685,0.089761205,0.07626226,-0.07903094,0.0
741358686,0.09137183,0.07789712,-0.080743715,0.0
741557336,0.09185697,0.08312256,-0.0837916,0.0
741757282,0.09613878,0.07960728,-0.08891659,0.0
741957233,0.09493075,0.07774533,-0.091750905,0.0
742159672,0.09694158,0.09105922,-0.092492506,0.0
742359635,0.09515595,0.08683864,-0.091711424,0.0
742558351,0.09444347,0.082556285,-0.09087749,0.0
742758340,0.094052374,0.083178036,-0.09211704,0.0
742958243,0.10043973,0.08824795,-0.096590124,0.0
743156935,0.100593284,0.092308246,-0.10190647,0.0
743358141,0.103311375,0.0978905,-0.107377365,0.0
743558097,0.10441377,0.1047021,-0.11275062,0.0
743759282,0.10394109,0.10549958,-0.116438195,0.0
743959235,0.10389391,0.09657013,-0.117837355,0.0
744157944,0.105551064,0.099247314,-0.11638669,0.0
744357962,0.10065666,0.097029574,-0.11290867,0.0
744557847,0.10023886,0.089758046,-0.10938114,0.0
744757797,0.09765578,0.09054922,-0.1084685,0.0
744957746,0.09879496,0.09514473,-0.109111734,0.0
745158939,0.10314159,0.10025194,-0.11244548,0.0
745358904,0.10840137,0.094873495,-0.11517835,0.0
745558834,0.10397784,0.09174603,-0.11462243,0.0
745757544,0.09300828,0.09161235,-0.11222023,0.0
745957503,0.090884805,0.088560015,-0.109053545,0.0
746157463,0.09418003,0.08466441,-0.10599957,0.0
746357400,0.102925695,0.08433254,-0.10291844,0.0
746557350,0.09616869,0.083945885,-0.09941301,0.0
746758542,0.0947241,0.08040094,-0.09649746,0.0
746958487,0.08786522,0.07380786,-0.09426161,0.0
747158484,0.08501505,0.0706699,-0.09221337,0.0
747357148,0.086259514,0.071575746,-0.09060815,0.0
747560842,0.08923079,0.08119815,-0.089187145,0.0
747759562,0.08761169,0.077156365,-0.087933786,0.0
747959483,0.08913197,0.07348638,-0.08687353,0.0
748159450,0.08993759,0.075002104,-0.08589126,0.0
748358147,0.090741925,0.075246245,-0.08516426,0.0
748558086,0.089614026,0.0726551,-0.08445549,0.0
748756834,0.09139026,0.07630961,-0.08393104,0.0
748960490,0.089786105,0.07637387,-0.083404884,0.0
749160481,0.090614684,0.080365874,-0.08303757,0.0
749359141,0.0918322,0.07264993,-0.08264532,0.0
749559090,0.09120192,0.07301552,-0.08234265,0.0
749757808,0.08731244,0.0809481,-0.082232095,0.0
749957754,0.09082435,0.078603834,-0.08203402,0.0
750157717,0.096896626,0.07857061,-0.0819771,0.0
750360140,0.08782838,0.078876115,-0.08222025,0.0
750560084,0.08970702,0.07696662,-0.08274959,0.0
750758793,0.090303615,0.08140166,-0.08334308,0.0
750958742,0.09250753,0.07833671,-0.083936274,0.0
751158680,0.09454601,0.07713346,-0.08453257,0.0
751357384,0.08925044,0.07897258,-0.085259765,0.0
751557343,0.089632824,0.07937753,-0.086018324,0.0
751759792,0.08612859,0.07923648,-0.086665526,0.0
751959744,0.08589409,0.07844846,-0.08723439,0.0
752159684,0.092868395,0.07871306,-0.08807873,0.0
752358377,0.086236104,0.078700885,-0.08874077,0.0
752558328,0.08600434,0.078967914,-0.08951039,0.0
752758288,0.089352325,0.07973714,-0.09021891,0.0
752956979,0.09390555,0.08306315,-0.0907701,0.0
753160682,0.08987395,0.082576536,-0.09110878,0.0
753359422,0.08966313,0.07323273,-0.09138526,0.0
753559333,0.08978446,0.08226861,-0.09193979,0.0
753759285,0.0890382,0.0842066,-0.09236414,0.0
753957979,0.08887113,0.08070336,-0.09276895,0.0
754157923,0.08809418,0.08063228,-0.093116716,0.0
754357890,0.08682644,0.07937766,-0.09287206,0.0
754560324,0.08536785,0.07613123,-0.09248528,0.0
754760273,0.08478926,0.07676832,-0.09230622,0.0
754958971,0.08712256,0.075258896,-0.09188736,0.0
755158922,0.0863263,0.07706394,-0.09141526,0.0
755358883,0.08950001,0.07758395,-0.09195951,0.0
755557568,0.08585724,0.07344174,-0.091333084,0.0
755757533,0.086147115,0.07888529,-0.09052612,0.0
755957481,0.090812474,0.0801045,-0.09068298,0.0
756159958,0.09093702,0.081065506,-0.09113194,0.0
756359875,0.089458615,0.07659939,-0.09053023,0.0
756558571,0.085375935,0.07628909,-0.08952199,0.0
756758517,0.08835623,0.08098277,-0.089694716,0.0
756958472,0.08397892,0.07992235,-0.08971243,0.0
757157170,0.09003616,0.08014595,-0.08969195,0.0
757360870,0.0951997,0.07946834,-0.08945675,0.0
757559564,0.09101638,0.0779416,-0.08898809,0.0
757759510,0.08121163,0.078103125,-0.089385204,0.0
757959480,0.084330134,0.078940354,-0.089736305,0.0
758158162,0.08818138,0.07922288,-0.090047404,0.0
758358111,0.08774659,0.07818742,-0.0899963,0.0
758556809,0.08653526,0.077444024,-0.089818045,0.0
758760501,0.088517256,0.07827472,-0.08984957,0.0
758960460,0.0864468,0.079039685,-0.090021774,0.0
759159152,0.08777893,0.079272345,-0.09038971,0.0
759359103,0.09226753,0.079445645,-0.09077031,0.0
759557801,0.08711649,0.07873838,-0.09109474,0.0
759757755,0.085094556,0.07917405,-0.09162426,0.0
759957737,0.09651817,0.08031672,-0.09222729,0.0
760160147,0.098251335,0.08010669,-0.0925824,0.0
760360091,0.087736845,0.07938013,-0.09280602,0.0
760558795,0.093708046,0.07926925,-0.092959784,0.0
760758763,0.09284465,0.07945539,-0.09290963,0.0
760958693,0.09219553,0.07940267,-0.092896216,0.0
761157389,0.09199899,0.07932103,-0.093009174,0.0
761358600,0.09063835,0.07884257,-0.093098745,0.0
761558548,0.09080756,0.07950955,-0.093264796,0.0
761759744,0.09213228,0.07988496,-0.0933828,0.0
761959685,0.09152516,0.07919621,-0.093409106,0.0
762158387,0.08996051,0.079947084,-0.093588695,0.0
762358340,0.09207879,0.080607824,-0.09380657,0.0
762558286,0.09276515,0.081080966,-0.09393247,0.0
762758240,0.09363476,0.08099089,-0.09398461,0.0
762958193,0.09038616,0.0791103,-0.09373561,0.0
763156876,0.097029656,0.08110837,-0.09341967,0.0
763359324,0.09397287,0.07773216,-0.09298676,0.0
763559292,0.092501074,0.07843211,-0.092660196,0.0
763757977,0.090017155,0.08014636,-0.09254531,0.0
763957946,0.09081406,0.07775735,-0.092732,0.0
764157870,0.09802406,0.078965515,-0.09289181,0.0
764357820,0.09294054,0.07916948,-0.092988424,0.0
764557780,0.082563974,0.07779442,-0.0931858,0.0
764757718,0.08896245,0.07810714,-0.093510784,0.0
764958952,0.08910898,0.07841736,-0.093597576,0.0
765158856,0.0894058,0.07835438,-0.09365003,0.0
765357566,0.089402296,0.078558184,-0.09361044,0.0
765557522,0.090395205,0.07907163,-0.09347185,0.0
765757467,0.090598665,0.07818055,-0.09303856,0.0
765959909,0.09121453,0.07832254,-0.09273983,0.0
766157356,0.090687975,0.07818084,-0.092474155,0.0
766358559,0.09004534,0.078135245,-0.09222816,0.0
766558499,0.0909588,0.07837623,-0.09196628,0.0
766758455,0.08971491,0.07820194,-0.09164823,0.0
766957154,0.09229054,0.07392676,-0.09114868,0.0
767160838,0.091563046,0.076562166,-0.09072453,0.0
767359544,0.09097695,0.08428281,-0.090418495,0.0
767559497,0.09079999,0.077357925,-0.0901144,0.0
767759447,0.08710992,0.07510284,-0.08973156,0.0
767958139,0.08848553,0.07733621,-0.0894515,0.0
768158087,0.09333742,0.07851008,-0.089461304,0.0
768358049,0.08716387,0.079072,-0.089435704,0.0
768560482,0.08890043,0.07861712,-0.089210324,0.0
768760430,0.08500343,0.07873193,-0.08905924,0.0
768959121,0.08837508,0.08037566,-0.08894741,0.0
769159071,0.087574184,0.07938796,-0.08871946,0.0
769359026,0.08565063,0.07829534,-0.08834931,0.0
769557713,0.08985654,0.078806706,-0.08813044,0.0
769757659,0.080900095,0.07818351,-0.08778527,0.0
769960115,0.08025075,0.07769816,-0.087434426,0.0
770160060,0.09000409,0.07906043,-0.08729636,0.0
770360020,0.09388096,0.07940645,-0.08697629,0.0
770558698,0.08560049,0.07672723,-0.08680435,0.0
770758646,0.08264486,0.07813702,-0.08690269,0.0
770957353,0.08500746,0.078343794,-0.08691513,0.0
771157297,0.08233186,0.07779292,-0.08668887,0.0
771361002,0.082146816,0.0777717,-0.08643443,0.0
771559696,0.084833615,0.077539384,-0.086023286,0.0
771759639,0.0819219,0.07796976,-0.08543071,0.0
771958357,0.077882126,0.07637462,-0.084805004,0.0
772158328,0.08069705,0.07589432,-0.08430728,0.0
772358230,0.078963615,0.07604389,-0.08373479,0.0
772556933,0.07991323,0.07617019,-0.083321735,0.0
772760626,0.07891071,0.07445646,-0.08286676,0.0
772960589,0.07766503,0.075646475,-0.0824611,0.0
773159276,0.08206998,0.07545684,-0.081931934,0.0
773359239,0.077086486,0.07494777,-0.08116716,0.0
773557914,0.08018039,0.07443386,-0.08042754,0.0
773757866,0.08095301,0.07410339,-0.07954978,0.0
773957808,0.07985933,0.07604382,-0.078556,0.0
774160263,0.08100765,0.07722582,-0.07772412,0.0
774360207,0.08011095,0.06879688,-0.076810285,0.0
774558904,0.08185943,0.073451966,-0.07599327,0.0
774758856,0.0808139,0.06749854,-0.074779816,0.0
774958800,0.07977917,0.07327223,-0.07354772,0.0
775157493,0.079471916,0.07596589,-0.07243455,0.0
775357438,0.07877458,0.0720808,-0.07131366,0.0
775559889,0.079078235,0.07198548,-0.070362054,0.0
775759837,0.08070328,0.07226834,-0.069556475,0.0
775959790,0.08007564,0.074407935,-0.06892525,0.0
776158483,0.07848266,0.06895446,-0.06836871,0.0
776358433,0.079293706,0.070477545,-0.068146214,0.0
776558376,0.07994766,0.06876076,-0.06817022,0.0
776757069,0.0796971,0.071406424,-0.068335414,0.0
776960774,0.08007608,0.074202746,-0.06864217,0.0
777159467,0.08059536,0.0746363,-0.069020875,0.0
777359414,0.08009396,0.07355324,-0.0692543,0.0
777559360,0.08425823,0.0762444,-0.069745995,0.0
777758065,0.08262952,0.07439691,-0.069802284,0.0
777958028,0.08284,0.07451115,-0.069889836,0.0
778157969,0.08380096,0.07389812,-0.069819264,0.0
778360406,0.08448574,0.0735937,-0.069532596,0.0
778560352,0.083460055,0.07358976,-0.06914149,0.0
778759052,0.08497273,0.07317257,-0.068639755,0.0
778958992,0.08159617,0.07066874,-0.06811187,0.0
779158951,0.08360109,0.07377939,-0.06781691,0.0
779357634,0.08881987,0.073769584,-0.06746997,0.0
779558841,0.08607271,0.07216761,-0.06740847,0.0
779760029,0.077011466,0.07093441,-0.06765052,0.0
779959979,0.08044855,0.07253541,-0.06808355,0.0
780159933,0.08798069,0.070403695,-0.068613134,0.0
780358646,0.08887096,0.06922416,-0.068901,0.0
780558577,0.081197865,0.07281476,-0.06931567,0.0
780758517,0.08205025,0.07075966,-0.06977073,0.0
780957213,0.08789177,0.07416033,-0.07033629,0.0
781157163,0.08307592,0.07088095,-0.070658706,0.0
781359673,0.08092447,0.07396534,-0.071056254,0.0
781559555,0.08261719,0.07513826,-0.07137004,0.0
781759504,0.09196298,0.073871605,-0.0714279,0.0
781958205,0.09094931,0.07452362,-0.07142177,0.0
782158159,0.083403744,0.07214766,-0.071521975,0.0
782358100,0.081386514,0.07212431,-0.07167712,0.0
782560531,0.08537588,0.072524205,-0.07168592,0.0
782758001,0.089901686,0.074462384,-0.072209105,0.0
782959177,0.08946401,0.07802014,-0.07263464,0.0
783159139,0.08526939,0.07047603,-0.072666295,0.0
783357830,0.0814416,0.071225286,-0.07208724,0.0
783557780,0.08617518,0.07375749,-0.07233852,0.0
783757721,0.09184882,0.0758169,-0.07323111,0.0
783957680,0.0885067,0.075581655,-0.07364579,0.0
784160119,0.082773186,0.07068967,-0.0730916,0.0
784357560,0.08268743,0.0726524,-0.07333111,0.0
784558751,0.08706212,0.077238895,-0.07458457,0.0
784758702,0.08718103,0.07798469,-0.07571121,0.0
784957401,0.09017965,0.081468545,-0.07680311,0.0
785157348,0.08603516,0.08302651,-0.07804728,0.0
785357291,0.08852818,0.07439649,-0.07929089,0.0
785559726,0.08957252,0.07224404,-0.08014842,0.0
785759676,0.09422465,0.08023763,-0.08091229,0.0
785958377,0.09157852,0.08303738,-0.080503896,0.0
786158364,0.08975909,0.08894279,-0.07957012,0.0
786358265,0.085435286,0.08377566,-0.0776862,0.0
786556974,0.08837205,0.07433213,-0.076510355,0.0
786760661,0.0859476,0.07680558,-0.075857736,0.0
786959353,0.08699752,0.075929165,-0.07548671,0.0
787159316,0.08690322,0.07467655,-0.0752079,0.0
787359280,0.085431896,0.074997164,-0.07518904,0.0
787557964,0.08634638,0.075873904,-0.075377785,0.0
787757896,0.08645178,0.07697287,-0.07566823,0.0
787957841,0.09006927,0.07774639,-0.07593435,0.0
788160290,0.09222322,0.07755442,-0.076325804,0.0
788360248,0.09079334,0.07890679,-0.076722726,0.0
788558937,0.089779206,0.080196425,-0.07720784,0.0
788758879,0.08921139,0.08002295,-0.077718586,0.0
788958815,0.090428494,0.080691725,-0.07813464,0.0
789157521,0.08315178,0.07999246,-0.07833455,0.0
789357461,0.08928746,0.07985635,-0.07857948,0.0
789559911,0.087921634,0.079465136,-0.07883097,0.0
789759861,0.09129366,0.07998369,-0.07898633,0.0
789959802,0.08774944,0.0779494,-0.07904355,0.0
790158504,0.0873849,0.077392064,-0.079027586,0.0
790358463,0.08792081,0.07840041,-0.0790513,0.0
790558415,0.08805311,0.07845455,-0.079033,0.0
790757094,0.08685878,0.079549484,-0.07906319,0.0
790960782,0.08651639,0.07911145,-0.07898057,0.0
791159475,0.086323686,0.07945268,-0.078767814,0.0
791359431,0.086447924,0.077366956,-0.07833127,0.0
791559375,0.08519274,0.077313624,-0.07799377,0.0
791758066,0.084013484,0.076751284,-0.07758104,0.0
791958023,0.08494456,0.0764934,-0.07711815,0.0
792158017,0.08528199,0.07483726,-0.076724835,0.0
792360413,0.084937654,0.07382462,-0.07631918,0.0
792560347,0.083840854,0.07347042,-0.076033644,0.0
792759045,0.08234742,0.07378366,-0.07596201,0.0
792958990,0.084111996,0.07478373,-0.07599529,0.0
793158956,0.086228535,0.07553951,-0.07619221,0.0
793357627,0.08657022,0.07459448,-0.076340154,0.0
793557572,0.0863566,0.07424472,-0.07650038,0.0
793757537,0.086937435,0.07490978,-0.076647595,0.0
793959967,0.08653245,0.075411856,-0.07670818,0.0
794159939,0.086183935,0.075816095,-0.07666557,0.0
794358606,0.08669912,0.075807124,-0.07669002,0.0
794558559,0.085120335,0.075774156,-0.076671846,0.0
794758506,0.086568475,0.07635849,-0.076681845,0.0
794957197,0.08585117,0.076532975,-0.076607294,0.0
795160909,0.08388308,0.077570185,-0.07641776,0.0
795359583,0.08711365,0.077997684,-0.07614991,0.0
795559533,0.091641136,0.07742758,-0.075787395,0.0
795759481,0.088082455,0.07665738,-0.07556907,0.0
795958177,0.08245941,0.076129384,-0.0753649,0.0
796158124,0.09098624,0.0781202,-0.0752665,0.0
796356818,0.08812144,0.07828575,-0.07497697,0.0
796560508,0.084679656,0.077630214,-0.07473846,0.0
796760465,0.08475899,0.0767892,-0.07452399,0.0
796959152,0.084150374,0.07689745,-0.07444994,0.0
797159182,0.087929204,0.07618257,-0.07460738,0.0
797357798,0.08430004,0.07731933,-0.07468162,0.0
797557750,0.08680724,0.07612252,-0.07472896,0.0
797757686,0.087156504,0.07555816,-0.07491855,0.0
797960123,0.08621692,0.07558684,-0.07488559,0.0
798160076,0.08672353,0.07572926,-0.07491859,0.0
798360022,0.090909496,0.07701518,-0.075223215,0.0
798558723,0.08674891,0.07655293,-0.075552925,0.0
798758663,0.08767981,0.07604172,-0.07573999,0.0
798957392,0.0870268,0.07456312,-0.07570801,0.0
799157308,0.08613988,0.07449247,-0.075690016,0.0
799357253,0.08427395,0.07421468,-0.07580316,0.0
799559710,0.08739604,0.0748368,-0.07632556,0.0
799759642,0.087942414,0.07189368,-0.076728605,0.0
799958344,0.089101784,0.07870242,-0.07727269,0.0
800158285,0.08896255,0.07947378,-0.077589765,0.0
800358243,0.089582115,0.07727082,-0.07797801,0.0
800558184,0.08964804,0.07364575,-0.07831706,0.0
800758146,0.08730853,0.07964583,-0.078658015,0.0
800956817,0.08770982,0.07597976,-0.0785207,0.0
801159252,0.08914918,0.07722307,-0.078901455,0.0
801359207,0.08843571,0.07739989,-0.07922664,0.0
801557906,0.08772925,0.0760908,-0.079555616,0.0
801757857,0.09050116,0.07620659,-0.08007698,0.0
801957807,0.088956736,0.076131046,-0.08043653,0.0
802157747,0.09038043,0.07958202,-0.08095619,0.0
802360174,0.08740524,0.07476055,-0.08135637,0.0
802557632,0.08819179,0.071145415,-0.08168099,0.0
802758816,0.08675935,0.08392165,-0.082116924,0.0
802958765,0.08820543,0.07859858,-0.08245262,0.0
803157470,0.09016136,0.07634627,-0.082757585,0.0
803357407,0.089621186,0.07955098,-0.08315905,0.0
803557353,0.09000023,0.07620481,-0.08364775,0.0
803757299,0.089548364,0.07913092,-0.08427429,0.0
803959736,0.092894316,0.07934894,-0.0848702,0.0
804158437,0.09147413,0.07837145,-0.0853508,0.0
804358376,0.092754364,0.07925026,-0.085717715,0.0
804558320,0.09180822,0.08073271,-0.085929476,0.0
804757020,0.091322765,0.07673181,-0.08595962,0.0
804960713,0.09417245,0.08332603,-0.08610021,0.0
805159411,0.09087215,0.07734151,-0.08598017,0.0
805359351,0.0890231,0.077953294,-0.08618885,0.0
805559297,0.08965073,0.076420344,-0.0864187,0.0
805757992,0.090187296,0.07695921,-0.08652671,0.0
805957947,0.09080129,0.076652646,-0.08674076,0.0
806157882,0.08893833,0.07775277,-0.08703108,0.0
806360333,0.08886233,0.07891034,-0.0875214,0.0
806560270,0.091280565,0.08043675,-0.08825703,0.0
806758970,0.09235129,0.08236126,-0.08871289,0.0
806958908,0.092449434,0.07802591,-0.08879317,0.0
807158857,0.09150534,0.07990717,-0.088995084,0.0
807357559,0.0903532,0.0832726,-0.08936562,0.0
807557498,0.092957705,0.08181536,-0.08966615,0.0
807757444,0.09320827,0.080191135,-0.08954214,0.0
807959888,0.09460242,0.0795045,-0.08914433,0.0
808159831,0.09540716,0.08131187,-0.089250535,0.0
808358526,0.09419205,0.08052938,-0.08870546,0.0
808558463,0.0947566,0.08218004,-0.088180155,0.0
808758416,0.09320135,0.08046614,-0.087722845,0.0
808957107,0.095721915,0.08034058,-0.08737672,0.0
809160799,0.09353677,0.08049127,-0.08696815,0.0
809359500,0.091419145,0.07645211,-0.08646406,0.0
809559441,0.09394419,0.081237994,-0.08609184,0.0
809759391,0.09337496,0.07970093,-0.08558544,0.0
809958083,0.092077486,0.07864411,-0.085233785,0.0
810158021,0.09163836,0.08051274,-0.084940866,0.0
810357973,0.09044765,0.07963536,-0.084474385,0.0
810560414,0.09324273,0.08015401,-0.0843973,0.0
810760360,0.09348789,0.07843614,-0.084037416,0.0
810959053,0.093387924,0.0795119,-0.083686024,0.0
811160257,0.09110306,0.082535826,-0.0832651,0.0
811360198,0.090260886,0.077604435,-0.08263875,0.0
811557629,0.09462727,0.07653141,-0.08201268,0.0
811757579,0.09636242,0.07605164,-0.08135175,0.0
811960035,0.09734361,0.076392844,-0.0807875,0.0
812159980,0.08659527,0.07302824,-0.08019125,0.0
812359928,0.08844918,0.079041295,-0.08030852,0.0
812559861,0.096867576,0.08229455,-0.08051641,0.0
812758553,0.09834288,0.07244732,-0.080698796,0.0
812959762,0.09222689,0.07242817,-0.08093703,0.0
813157212,0.08940755,0.07993077,-0.08165074,0.0
813360883,0.09912773,0.07946714,-0.08224381,0.0
813559589,0.10021238,0.07882743,-0.08272726,0.0
813759535,0.0912411,0.077852964,-0.08346742,0.0
813959476,0.09007021,0.077886574,-0.0845356,0.0
814158175,0.09449298,0.078747064,-0.08569895,0.0
814358108,0.10001948,0.07856673,-0.08675412,0.0
814556797,0.09370742,0.077200964,-0.087319754,0.0
814760494,0.093156196,0.07606367,-0.08790956,0.0
814960448,0.09392873,0.07650823,-0.088644706,0.0
815159147,0.09053161,0.07441427,-0.08913339,0.0
815359128,0.091093615,0.07659957,-0.0894899,0.0
815559047,0.09085735,0.08021084,-0.08982894,0.0
815758974,0.088068284,0.07144326,-0.08999873,0.0
815958977,0.088190384,0.0783468,-0.090176485,0.0
816160105,0.08901904,0.07957177,-0.09047394,0.0
816360052,0.08661984,0.07688091,-0.090485185,0.0
816559995,0.085371666,0.07944161,-0.090374604,0.0
816758691,0.090136975,0.075065844,-0.090093985,0.0
816958638,0.089501366,0.072572835,-0.08968853,0.0
817158589,0.08496145,0.07774727,-0.08936298,0.0
817357270,0.085177526,0.08408747,-0.08942586,0.0
817558475,0.08812626,0.07397938,-0.089499965,0.0
817759663,0.08780111,0.07458211,-0.089510314,0.0
817959608,0.089691155,0.075824,-0.08950259,0.0
818158301,0.08954059,0.07923063,-0.08926964,0.0
818358244,0.08996875,0.08362607,-0.08898835,0.0
818558188,0.09022409,0.08052474,-0.08861824,0.0
818758180,0.08878416,0.07519732,-0.08808295,0.0
818958090,0.08811601,0.07534735,-0.087616175,0.0
819158033,0.0881133,0.07707034,-0.08720411,0.0
819359234,0.08695677,0.074211285,-0.08710161,0.0
819559153,0.087365374,0.07825515,-0.08708929,0.0
819757869,0.08833661,0.07858962,-0.0870708,0.0
819957800,0.08641789,0.07682243,-0.08698284,0.0
820157761,0.08699307,0.07482928,-0.08707757,0.0
820357686,0.086953364,0.0789273,-0.08739354,0.0
820560118,0.087037325,0.07770098,-0.08731388,0.0
820757582,0.09148897,0.07781686,-0.08753053,0.0
820958770,0.08735465,0.076785944,-0.08766701,0.0
821158747,0.09231961,0.079336286,-0.087989755,0.0
821357403,0.08999343,0.080414854,-0.088362865,0.0
821557404,0.08802741,0.077030025,-0.088693,0.0
821757291,0.086703755,0.07763962,-0.08900479,0.0
821957235,0.090128615,0.07917456,-0.08969599,0.0
