timestamp,voltage5v_v,voltage3v3_v,v3v3_valid,usb_connected,brick_valid,usb_valid,servo_valid,periph_5v_oc,hipower_5v_oc
849354907,5.0563474,3.3306153,1,0,1,0,1,0,0
849854155,5.0563474,3.3290038,1,0,1,0,1,0,0
850354907,5.0595703,3.3322265,1,0,1,0,1,0,0
850854075,5.0450683,3.3322265,1,0,1,0,1,0,0
851354219,5.08374,3.3322265,1,0,1,0,1,0,0
851854084,5.077295,3.3322265,1,0,1,0,1,0,0
852354206,5.054736,3.3290038,1,0,1,0,1,0,0
852854078,5.0370116,3.3338377,1,0,1,0,1,0,0
853354076,5.057959,3.3338377,1,0,1,0,1,0,0
853854076,5.0740724,3.3306153,1,0,1,0,1,0,0
854354076,5.0450683,3.3354492,1,0,1,0,1,0,0
854854255,5.078906,3.3338377,1,0,1,0,1,0,0
855354079,5.0611815,3.3322265,1,0,1,0,1,0,0
855854084,5.0450683,3.3322265,1,0,1,0,1,0,0
856354075,5.0563474,3.3322265,1,0,1,0,1,0,0
856854076,5.057959,3.3322265,1,0,1,0,1,0,0
857354082,5.0563474,3.3322265,1,0,1,0,1,0,0
857854078,5.078906,3.3322265,1,0,1,0,1,0,0
858354108,5.0756836,3.3322265,1,0,1,0,1,0,0
858854176,5.0466795,3.3290038,1,0,1,0,1,0,0
859354124,5.057959,3.3322265,1,0,1,0,1,0,0
859854077,5.0611815,3.3402832,1,0,1,0,1,0,0
860354081,5.0563474,3.3322265,1,0,1,0,1,0,0
860854158,5.041846,3.3322265,1,0,1,0,1,0,0
861354113,5.062793,3.3306153,1,0,1,0,1,0,0
