timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
291042973,1.4585103,0.7898788,nan,-2.3791106,0.0,-7.2143985e-11,-6.806448e-14,0.17502047,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
291242857,1.4585103,0.7898788,nan,-2.3791106,0.0,-7.2143985e-11,-6.806448e-14,0.17502046,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
291443103,1.4585103,0.7898788,nan,-2.3791106,0.0,-7.2143985e-11,-6.806448e-14,0.17502046,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
291643084,nan,nan,nan,-2.3791106,0.0,-0.17143092,0.13738024,0.06506833,1.1202639,-0.35879534,-0.4181397,8.0,0.0,8.0,nan,nan,nan
291842827,nan,nan,nan,-2.3791106,0.0,0.0681808,0.06569867,0.03882198,0.62723345,-0.3587954,0.0,-8.0,0.0,0.0,nan,nan,nan
292042814,nan,nan,nan,-2.3791106,0.0,0.035184436,-0.0044517806,0.038821977,-0.75030065,-0.1985794,0.0,8.0,8.0,0.0,nan,nan,nan
292242685,nan,nan,nan,-2.3791106,0.0,0.045011368,-0.08019933,0.038821977,0.8486353,-0.78051883,0.0,8.0,0.0,0.0,nan,nan,nan
292442691,nan,nan,nan,-2.3791106,0.0,0.2506271,-0.26431185,0.03882198,0.86118424,-0.86118424,0.0,-8.0,8.0,0.0,nan,nan,nan
292642526,nan,nan,nan,-2.3791106,0.0,0.26298577,-0.27667052,0.038771834,-0.7374958,0.7374958,0.028327025,-8.0,8.0,-8.0,nan,nan,nan
292842494,nan,nan,nan,-2.3791106,0.0,0.042581026,-0.042609368,0.038894754,-0.8261603,0.82568157,-0.03412227,8.0,-8.0,8.0,nan,nan,nan
293042461,nan,nan,nan,-2.3791106,0.0,0.037327293,0.122503825,0.03893174,0.7736157,0.82568157,-0.04190608,8.0,0.0,8.0,nan,nan,nan
293242616,nan,nan,nan,-2.3791106,0.0,0.2745877,0.2732767,0.038919523,1.0542986,0.34420156,-0.03950551,0.0,-8.0,8.0,nan,nan,nan
293442593,nan,nan,nan,-2.3791106,0.0,0.35585657,0.18214464,0.038821977,-0.3521575,-1.2556225,0.0,0.0,-8.0,0.0,nan,nan,nan
293642535,nan,nan,nan,-2.3791106,0.0,0.33238032,-0.19220084,0.039705463,0.21176204,-1.8011196,0.030716453,0.0,8.0,-8.0,nan,nan,nan
293842542,nan,nan,nan,-2.3791106,0.0,0.395481,-0.43029714,0.039719343,0.37102622,-0.489708,0.026860278,0.0,8.0,-8.0,nan,nan,nan
294042606,nan,nan,nan,-2.3791106,0.0,0.360528,-0.36825767,0.039764434,-0.9113258,1.1101559,0.0,-8.0,8.0,0.0,nan,nan,nan
294242291,nan,nan,nan,-2.3791106,0.0,0.07884816,-0.078884706,0.05970623,-1.1243758,1.123457,0.29165304,8.0,-8.0,-8.0,nan,nan,nan
294442194,nan,nan,nan,-2.3791106,0.0,0.013928798,-0.014149031,0.08986424,0.47488016,-0.47579902,0.05476972,8.0,-8.0,-8.0,nan,nan,nan
294642251,nan,nan,nan,-2.3791106,0.0,0.26023808,-0.26883963,0.09005172,1.700531,-1.9398414,0.0,0.0,8.0,0.0,nan,nan,nan
294842253,nan,nan,nan,-2.3791106,0.0,0.47070086,-0.49680004,0.08940952,0.26050693,-0.34002525,-0.084034465,-8.0,8.0,8.0,nan,nan,nan
295042196,nan,nan,nan,-2.3791106,0.0,0.36284646,-0.4048467,0.088968165,-1.3392291,1.2597108,0.0,-8.0,8.0,0.0,nan,nan,nan
295242288,nan,nan,nan,-2.3791106,0.0,0.079064265,-0.08346111,0.09650624,-1.1557952,1.1555854,0.32136,8.0,-8.0,8.0,nan,nan,nan
295437007,nan,nan,nan,-2.3791106,0.0,0.0056701303,-0.010107831,0.1621607,0.4019408,-0.4021506,-0.043010794,8.0,-8.0,-8.0,nan,nan,nan
295637043,nan,nan,nan,-2.3791106,0.0,0.13141686,-0.13589652,0.17071351,0.08635682,-0.08656663,0.0,-8.0,8.0,0.0,nan,nan,nan
295836981,nan,nan,nan,-2.3791106,0.0,0.020714754,-0.020729952,0.17195696,-0.5763522,0.575916,0.054491773,8.0,-8.0,-8.0,nan,nan,nan
296036994,1.9396751,0.5463316,nan,-2.3791106,0.0,-3.092282e-11,0.0,0.17143567,0.0,0.0,-0.106349334,0.0,0.0,-8.0,nan,nan,nan
296236949,1.9396751,0.5463316,nan,-2.3791106,0.0,-3.092282e-11,0.0,0.17190635,0.0,0.0,-0.05495578,0.0,0.0,-8.0,nan,nan,nan
296436982,1.9396751,0.5463316,nan,-2.3791106,0.0,-3.092282e-11,0.0,0.1714268,0.0,0.0,-0.10683046,0.0,0.0,8.0,nan,nan,nan
296636939,1.9396751,0.5463316,nan,-2.3791106,0.0,-3.092282e-11,0.0,0.17195556,0.0,0.0,-0.05341178,0.0,0.0,-8.0,nan,nan,nan
296837016,1.9396751,0.5463316,nan,-2.3791106,0.0,-3.092282e-11,0.0,0.17071351,0.0,0.0,-6.838143e-05,0.0,0.0,8.0,nan,nan,nan
297036848,1.9396751,0.5463316,nan,-2.3791106,0.0,-3.092282e-11,0.0,0.17214257,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
297236969,1.9396751,0.5463316,nan,-2.3791106,0.0,-3.092282e-11,0.0,0.17074925,0.0,0.0,-0.02390993,0.0,0.0,8.0,nan,nan,nan
297436743,nan,nan,nan,-2.3791106,0.0,-0.054202184,0.015428697,0.17193359,0.158088,-0.10528594,-0.05253865,8.0,0.0,-8.0,nan,nan,nan
297636583,nan,nan,nan,-2.3791106,0.0,-0.028988328,0.029677544,0.1707135,-0.478376,0.478376,0.0,-8.0,8.0,0.0,nan,nan,nan
297836562,nan,nan,nan,-2.3791106,0.0,-0.14740497,0.15435688,0.17071353,-0.11137812,0.111378,0.0,8.0,-8.0,0.0,nan,nan,nan
298036585,nan,nan,nan,-2.3791106,0.0,-0.11978212,0.12507725,0.1714363,0.33267117,-0.33267117,-0.10630022,-8.0,8.0,-8.0,nan,nan,nan
298236848,nan,nan,nan,-2.3791106,0.0,-0.11286524,0.11816035,0.1707135,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
298436571,nan,nan,nan,-2.3791106,0.0,-0.17455839,0.18280819,0.17214255,-0.1820987,0.18151625,0.0,8.0,-8.0,0.0,nan,nan,nan
298636562,nan,nan,nan,-2.3791106,0.0,-0.17658295,0.18486743,0.17053008,0.0,0.0,-0.054176077,0.0,0.0,-8.0,nan,nan,nan
298836660,nan,nan,nan,-2.3791106,0.0,-0.073853925,0.07550605,0.1708942,0.9365491,-1.0991347,0.053769052,0.0,8.0,8.0,nan,nan,nan
299036952,2.033827,0.50266236,nan,-2.3791106,0.0,-3.298315e-12,-3.2526065e-19,0.17071351,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
299236354,2.033827,0.50266236,nan,-2.3791106,0.0,-3.298315e-12,-3.2526065e-19,0.17131072,0.0,0.0,-0.1153668,0.0,0.0,-8.0,nan,nan,nan
299436256,2.033827,0.50266236,nan,-2.3791106,0.0,-3.298315e-12,-3.2526065e-19,0.1719131,0.0,0.0,-0.053173892,0.0,0.0,-8.0,nan,nan,nan
299636356,nan,nan,nan,-2.3791106,0.0,-0.0020137834,0.040752295,0.17144033,0.62572706,-0.33813462,-0.10599622,-8.0,0.0,-8.0,nan,nan,nan
299836276,nan,nan,nan,-2.3791106,0.0,-0.03678948,0.04967827,0.17093484,-0.97362494,0.6323461,0.054602653,-8.0,0.0,8.0,nan,nan,nan
300036247,nan,nan,nan,-2.3791106,0.0,-0.10482949,0.19386226,0.1700983,-0.35663864,1.2929783,-0.113196224,-8.0,8.0,-8.0,nan,nan,nan
300236309,nan,nan,nan,-2.3791106,0.0,-0.2528802,0.4723064,0.17071351,-0.59484273,0.8251552,0.0,8.0,-8.0,0.0,nan,nan,nan
300436251,nan,nan,nan,-2.3791106,0.0,-0.22236659,0.4773815,0.17214255,0.5955934,-0.7743888,0.0,0.0,-8.0,0.0,nan,nan,nan
300636299,nan,nan,nan,-2.3791106,0.0,-0.10326103,0.1774089,0.17214255,0.5955934,-1.6847974,0.0,0.0,8.0,0.0,nan,nan,nan
300836439,2.066265,0.45842972,nan,-2.3791106,0.0,-0.0004318189,0.00035602087,0.17214255,0.083125606,-0.08438648,0.0,-8.0,8.0,0.0,nan,nan,nan
301036083,nan,nan,nan,-2.3791106,0.0,-0.0042515397,0.030335255,0.17214255,0.481184,-0.55800724,0.0,0.0,-8.0,0.0,nan,nan,nan
301235922,2.1496143,0.32167706,nan,-2.3791106,0.0,-2.2555469e-10,-7.2577677e-10,0.17139257,0.0,0.0,0.104236215,0.0,0.0,8.0,nan,nan,nan
301435888,2.1496143,0.32167706,nan,-2.3791106,0.0,-2.2555469e-10,-7.2577677e-10,0.1708992,0.0,0.0,-0.054507777,0.0,0.0,8.0,nan,nan,nan
301635948,2.1496143,0.32167706,nan,-2.3791106,0.0,-2.2555469e-10,-7.2577677e-10,0.17214257,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
301835993,nan,nan,nan,-2.3791106,0.0,0.0067911358,0.0030474928,0.17214254,0.047343954,0.161272,0.0,0.0,8.0,0.0,nan,nan,nan
302035983,nan,nan,nan,-2.3791106,0.0,-0.0012620504,-0.0024693168,0.17088974,-0.2358828,-0.06083946,-0.05309978,0.0,8.0,8.0,nan,nan,nan
302235877,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.17089224,0.0,0.0,-0.053475782,0.0,0.0,8.0,nan,nan,nan
302435985,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.17214255,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
302635683,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.1719547,0.0,0.0,0.054820895,0.0,0.0,-8.0,nan,nan,nan
302835694,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.17214255,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
303035441,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.17214255,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
303235527,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.15712468,0.0,0.0,-0.07438971,0.0,0.0,8.0,nan,nan,nan
303435545,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.11731724,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
303635616,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.11702127,0.0,0.0,0.06881432,0.0,0.0,-8.0,nan,nan,nan
303835546,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.117049806,0.0,0.0,0.06541398,0.0,0.0,-8.0,nan,nan,nan
304035534,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.11731724,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
304235532,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.116129056,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
304435699,2.131443,0.34457356,nan,-2.3791106,0.0,-7.501812e-11,-5.684342e-14,0.11668221,0.0,0.0,0.07357885,0.0,0.0,8.0,nan,nan,nan
304635276,nan,nan,nan,-2.3791106,0.0,0.09102898,-0.14959754,0.11698849,-0.317456,0.317456,0.07252583,-8.0,8.0,-8.0,nan,nan,nan
304835244,nan,nan,nan,-2.3791106,0.0,0.033861507,0.041301865,0.11612906,-0.00011199713,0.8982661,0.0,8.0,-8.0,0.0,nan,nan,nan
305035258,nan,nan,nan,-2.3791106,0.0,-0.0051245075,0.08217522,0.11731724,-0.1295465,0.018573955,0.0,8.0,8.0,0.0,nan,nan,nan
305235323,nan,nan,nan,-2.3791106,0.0,-0.057069853,0.039027527,0.11731724,-0.45677045,0.13220923,0.0,0.0,8.0,0.0,nan,nan,nan
305455340,nan,nan,nan,-2.3791106,0.0,-0.12009547,0.12553947,0.11731724,0.05393493,-2.2351742e-07,0.0,-8.0,0.0,0.0,nan,nan,nan
305635221,nan,nan,nan,-2.3791106,0.0,-0.11286525,0.11816036,0.11731724,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
305835218,nan,nan,nan,-2.3791106,0.0,-0.16826566,0.17583047,0.11731724,-0.8449408,0.96058404,0.0,0.0,8.0,0.0,nan,nan,nan
306035190,nan,nan,nan,-2.3791106,0.0,-0.3279411,0.34593278,0.11731724,-0.92606676,0.9900921,0.0,0.0,-8.0,0.0,nan,nan,nan
306235310,nan,nan,nan,-2.3791106,0.0,-0.37971595,0.3980045,0.11731724,0.32585078,-0.32585078,0.0,-8.0,8.0,0.0,nan,nan,nan
306434994,nan,nan,nan,-2.3791106,0.0,-0.1863675,0.26093373,0.11731724,1.1419696,-0.6495956,0.0,-8.0,0.0,0.0,nan,nan,nan
306634959,nan,nan,nan,-2.3791106,0.0,-0.032387048,0.2607096,0.11731724,0.45789224,0.7836565,0.0,0.0,-8.0,0.0,nan,nan,nan
306854904,nan,nan,nan,-2.3791106,0.0,-0.051138256,0.27460328,0.11731724,-0.08738302,-0.6565515,0.0,8.0,0.0,0.0,nan,nan,nan
307034907,nan,nan,nan,-2.3791106,0.0,-0.043348964,0.12569751,0.11561234,-0.045904294,-0.38938951,-0.09092526,0.0,8.0,-8.0,nan,nan,nan
307234944,nan,nan,nan,-2.3791106,0.0,0.028812554,0.07109338,0.09552852,0.042811185,-0.042811185,0.0,-8.0,8.0,0.0,nan,nan,nan
307434868,nan,nan,nan,-2.3791106,0.0,-0.053922653,0.1369313,0.08647938,-0.4257033,0.10598324,-0.108735606,0.0,-8.0,8.0,nan,nan,nan
307634841,nan,nan,nan,-2.3791106,0.0,-0.092698805,0.101952344,0.08609117,0.3062604,0.046766505,-0.07491407,8.0,0.0,8.0,nan,nan,nan
307834853,nan,nan,nan,-2.3791106,0.0,-0.066664204,0.12877384,0.08612918,0.0010560006,0.42509806,-0.07886888,-8.0,0.0,8.0,nan,nan,nan
308035039,nan,nan,nan,-2.3791106,0.0,-0.06767168,0.22686085,0.08681257,0.27388012,0.40303499,0.0,0.0,-8.0,0.0,nan,nan,nan
308254710,nan,nan,nan,-2.3791106,0.0,-0.051663283,0.22180675,0.08681257,-0.045519143,-0.4686505,0.0,8.0,8.0,0.0,nan,nan,nan
308444796,nan,nan,nan,-2.3791106,0.0,0.022512512,0.086284205,0.08681257,0.67485684,-0.76587176,0.0,0.0,8.0,0.0,nan,nan,nan
308644833,nan,nan,nan,-2.3791106,0.0,0.029031014,0.06260107,0.08681257,-0.080814615,0.67320025,0.0,8.0,8.0,0.0,nan,nan,nan
308844893,nan,nan,nan,-2.3791106,0.0,0.003985862,0.12674151,0.08681257,-0.05776252,0.16214664,0.0,8.0,-8.0,0.0,nan,nan,nan
309044535,nan,nan,nan,-2.3791106,0.0,0.0042021163,0.10916088,0.08681257,-0.080099374,0.112814516,0.0,-8.0,8.0,0.0,nan,nan,nan
309234636,nan,nan,nan,-2.3791106,0.0,0.00016962341,0.102576666,0.08681257,0.17475256,0.031482637,0.0,0.0,8.0,0.0,nan,nan,nan
309434633,nan,nan,nan,-2.3791106,0.0,0.0077562938,0.0930746,0.08681257,0.0400002,-0.040000215,0.0,8.0,-8.0,0.0,nan,nan,nan
309654591,1.8016949,0.6477293,nan,-2.3791106,0.0,-2.5966074e-09,-7.835297e-09,0.08660982,0.0,0.0,-0.056956068,0.0,0.0,-8.0,nan,nan,nan
309844377,1.8016949,0.6477293,nan,-2.3791106,0.0,-2.5966074e-09,-7.835297e-09,0.08574042,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
310044463,1.8016949,0.6477293,nan,-2.3791106,0.0,-2.5966074e-09,-7.835297e-09,0.08574041,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
310244317,1.8016949,0.6477293,nan,-2.3791106,0.0,-2.5966074e-09,-7.835297e-09,0.08681257,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
310444327,1.8016949,0.6477293,nan,-2.3791106,0.0,-2.5966074e-09,-7.835297e-09,0.08681257,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
310644406,1.8016949,0.6477293,nan,-2.3791106,0.0,-2.5966074e-09,-7.835297e-09,0.08681257,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
310844109,1.8016949,0.6477293,nan,-2.3791106,0.0,-2.5966074e-09,-7.835297e-09,0.087836854,0.0,0.0,0.028732814,0.0,0.0,-8.0,nan,nan,nan
311044116,1.8016949,0.6477293,nan,-2.3791106,0.0,-2.5966074e-09,-7.835297e-09,0.08681257,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
311244038,1.8016949,0.6477293,nan,-2.3791106,0.0,-2.5966074e-09,-7.835297e-09,0.09190468,0.0,0.0,0.07220128,0.0,0.0,-8.0,nan,nan,nan
311443956,nan,nan,nan,-2.3791106,0.0,0.077004105,0.017356677,0.09552852,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
311643905,nan,nan,nan,-2.3791106,0.0,-0.07657348,-0.07988449,0.09774758,-1.1491412,-0.7404153,0.0,8.0,0.0,0.0,nan,nan,nan
311844110,nan,nan,nan,-2.3791106,0.0,-0.23522688,-0.2161201,0.098863356,-0.1533691,-0.054623395,0.0,8.0,8.0,0.0,nan,nan,nan
312044016,nan,nan,nan,-2.3791106,0.0,-0.16747525,-0.16119549,0.098863356,0.6479574,0.6214763,0.0,0.0,8.0,0.0,nan,nan,nan
312244060,nan,nan,nan,-2.3791106,0.0,-0.024602652,-0.02459228,0.098863356,0.62740934,0.6276418,0.0,-8.0,-8.0,0.0,nan,nan,nan
312443814,1.600171,0.5608893,nan,-2.3791106,0.0,-2.8600455e-12,-9.094947e-13,0.098863356,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
312643822,1.600171,0.5608893,nan,-2.3791106,0.0,-2.8600455e-12,-9.094947e-13,0.098863356,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
312843671,nan,nan,nan,-2.3791106,0.0,-0.035425603,-0.032937557,0.098863356,-0.6250915,-0.5693963,0.0,8.0,0.0,0.0,nan,nan,nan
313043581,nan,nan,nan,-2.3791106,0.0,-0.15806805,-0.150938,0.09886336,-0.12888944,-0.12888944,0.0,8.0,8.0,0.0,nan,nan,nan
313243610,nan,nan,nan,-2.3791106,0.0,-0.12950459,-0.12356606,0.09865157,0.26554027,0.26554027,0.058211267,8.0,8.0,-8.0,nan,nan,nan
313443911,nan,nan,nan,-2.3791106,0.0,-0.07147107,-0.06849402,0.120693445,0.28391045,0.28391048,0.15104121,-8.0,-8.0,-8.0,nan,nan,nan
313643658,nan,nan,nan,-2.3791106,0.0,-0.06643326,-0.063456185,0.1400295,0.0,0.0,-0.08481993,0.0,0.0,8.0,nan,nan,nan
313843681,nan,nan,nan,-2.3791106,0.0,-0.09826845,-0.09351704,0.19989632,-0.35233915,-0.35233912,0.10613236,8.0,8.0,-8.0,nan,nan,nan
314043681,nan,nan,nan,-2.3791106,0.0,-0.13129362,-0.12535514,0.2013484,-0.1399487,-0.13994871,0.06630568,8.0,8.0,8.0,nan,nan,nan
314243774,nan,nan,nan,-2.3791106,0.0,-0.120471746,-0.11512727,0.19903833,0.13915344,0.13915344,0.0,-8.0,-8.0,0.0,nan,nan,nan
314443390,nan,nan,nan,-2.3791106,0.0,-0.09941784,-0.09496263,0.19903833,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
314643315,nan,nan,nan,-2.3791106,0.0,-0.08668295,-0.082819514,0.19903833,0.08677749,0.08677748,0.0,-8.0,-8.0,0.0,nan,nan,nan
314843299,nan,nan,nan,-2.3791106,0.0,-0.09345593,-0.08294048,0.19903833,-0.14801602,0.30360785,0.0,-8.0,8.0,0.0,nan,nan,nan
315043418,nan,nan,nan,-2.3791106,0.0,-0.16941057,-0.003198023,0.19903833,0.1060144,-0.13713376,0.0,0.0,-8.0,0.0,nan,nan,nan
315243261,nan,nan,nan,-2.3791106,0.0,-0.15901244,-0.00998711,0.19903833,0.06423667,0.0030539483,0.0,8.0,8.0,0.0,nan,nan,nan
315443361,nan,nan,nan,-2.3791106,0.0,-0.23472673,0.068644136,0.19903833,-1.063809,1.120862,0.0,0.0,8.0,0.0,nan,nan,nan
315643366,nan,nan,nan,-2.3791106,0.0,-0.4123019,0.29495883,0.19903833,-0.29013965,0.712839,0.0,8.0,-8.0,0.0,nan,nan,nan
315843261,nan,nan,nan,-2.3791106,0.0,-0.33123177,0.29248363,0.19903833,1.1494924,-0.55535054,0.0,8.0,-8.0,0.0,nan,nan,nan
316043250,nan,nan,nan,-2.3791106,0.0,-0.06290993,0.06286995,0.19903833,1.0032743,-1.0042747,0.0,-8.0,8.0,0.0,nan,nan,nan
316243062,1.3975914,0.77431077,nan,-2.3791106,0.0,-5.0564858e-11,-2.1827873e-11,0.19071667,0.0,0.0,-0.19075829,0.0,0.0,-8.0,nan,nan,nan
316442970,nan,nan,nan,-2.3791106,0.0,-0.062904984,0.05731168,0.150813,0.159624,-0.159624,0.09524656,8.0,-8.0,-8.0,nan,nan,nan
316642946,1.4856954,0.68372077,nan,-2.3791106,0.0,-5.8177012e-11,-5.820766e-11,0.11970835,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
316842974,nan,nan,nan,-2.3791106,0.0,-0.010829972,0.009706903,0.11883219,-0.43352365,0.40317136,-0.071762905,-8.0,8.0,8.0,nan,nan,nan
317043109,nan,nan,nan,-2.3791106,0.0,-0.25228667,0.25067583,0.11901294,-1.7358553,2.0045073,0.089675725,0.0,8.0,8.0,nan,nan,nan
317242956,nan,nan,nan,-2.3791106,0.0,-0.46968198,0.5520111,0.11922447,-0.29595932,0.7238194,-0.08166071,8.0,-8.0,-8.0,nan,nan,nan
317442988,nan,nan,nan,-2.3791106,0.0,-0.3740118,0.5367775,0.113767095,1.0174087,-0.87615657,0.0,0.0,-8.0,0.0,nan,nan,nan
317643095,nan,nan,nan,-2.3791106,0.0,-0.17043133,0.2136346,0.113767095,1.0174094,-1.8488249,0.0,0.0,8.0,0.0,nan,nan,nan
317843119,nan,nan,nan,-2.3791106,0.0,-0.0038534133,0.0037556142,0.1126577,0.24830502,-0.24952298,-0.03210552,-8.0,8.0,8.0,nan,nan,nan
318042759,1.4505484,0.7179275,nan,-2.3791106,0.0,0.0644043,0.061491888,0.084737,0.059531838,0.05925849,-0.032256678,-8.0,-8.0,8.0,nan,nan,nan
318242643,nan,nan,nan,-2.3791106,0.0,0.009071096,0.0004243839,0.08467197,0.09548819,-0.08240281,0.0,8.0,8.0,0.0,nan,nan,nan
318442623,nan,nan,nan,-2.3791106,0.0,0.010974446,0.009519231,0.08467197,-0.41903597,-0.2664469,0.0,8.0,0.0,0.0,nan,nan,nan
318642793,nan,nan,nan,-2.3791106,0.0,0.058656793,0.05581896,0.08467197,0.960144,0.798624,0.0,8.0,0.0,0.0,nan,nan,nan
318842561,nan,nan,nan,-2.3791106,0.0,0.18171185,0.17265353,0.08254611,0.7809425,0.742901,0.0,8.0,8.0,0.0,nan,nan,nan
319042644,nan,nan,nan,-2.3791106,0.0,0.24274607,0.23228014,0.083607234,-0.47691947,-0.47691947,0.0,-8.0,-8.0,0.0,nan,nan,nan
319242670,nan,nan,nan,-2.3791106,0.0,0.07223795,0.067284025,0.083607234,-0.6778375,-0.6778375,0.0,8.0,8.0,0.0,nan,nan,nan
319442591,1.5153275,0.677467,nan,-2.3791106,0.0,0.0,-2.3283064e-10,0.08258264,0.0,0.0,-0.02417504,0.0,0.0,8.0,nan,nan,nan
319642686,nan,nan,nan,-2.3791106,0.0,0.032672767,0.027706929,0.083607234,-0.21759543,-0.255151,0.0,-8.0,0.0,0.0,nan,nan,nan
319842371,nan,nan,nan,-2.3791106,0.0,0.05074566,0.042130597,0.083607234,0.5638423,0.03527254,0.0,0.0,-8.0,0.0,nan,nan,nan
320042309,nan,nan,nan,-2.3791106,0.0,0.2102898,0.049899783,0.083607234,0.6354585,0.7029296,0.0,-8.0,8.0,0.0,nan,nan,nan
320242214,nan,nan,nan,-2.3791106,0.0,0.1806741,0.14888433,0.083607234,-0.6436534,0.06364156,0.0,8.0,8.0,0.0,nan,nan,nan
320442235,nan,nan,nan,-2.3791106,0.0,0.20874591,0.21549247,0.083607234,0.6356746,0.23249018,0.0,-8.0,-8.0,0.0,nan,nan,nan
320642153,nan,nan,nan,-2.3791106,0.0,0.2266637,0.16055676,0.083607234,0.23143877,-0.92975926,0.0,0.0,-8.0,0.0,nan,nan,nan
320842335,nan,nan,nan,-2.3791106,0.0,0.3037996,-0.07171149,0.083607234,0.7077496,-0.89501345,0.0,8.0,8.0,0.0,nan,nan,nan
321042202,nan,nan,nan,-2.3791106,0.0,0.31569856,-0.10363073,0.083607234,-0.7320104,0.2553329,0.0,-8.0,0.0,0.0,nan,nan,nan
321242246,nan,nan,nan,-2.3791106,0.0,0.26467317,-0.052650657,0.083607234,0.22460991,0.10320443,0.0,-8.0,-8.0,0.0,nan,nan,nan
321442232,nan,nan,nan,-2.3791106,0.0,0.20518337,-0.10634026,0.083607234,-0.04220034,-0.36501694,0.0,8.0,0.0,0.0,nan,nan,nan
321641976,nan,nan,nan,-2.3791106,0.0,0.2618438,-0.1556769,0.083607234,-0.15875229,0.07252769,0.0,-8.0,0.0,0.0,nan,nan,nan
321841930,nan,nan,nan,-2.3791106,0.0,0.24835752,-0.1479527,0.083607234,-0.15932,-0.15932,0.0,-8.0,-8.0,0.0,nan,nan,nan
322041870,nan,nan,nan,-2.3791106,0.0,0.22329244,-0.13998249,0.083607234,0.0637919,-0.07318702,0.0,8.0,0.0,0.0,nan,nan,nan
322241850,nan,nan,nan,-2.3791106,0.0,0.17175275,-0.14845522,0.083607234,-0.92258716,0.2949916,0.0,-8.0,8.0,0.0,nan,nan,nan
322441945,nan,nan,nan,-2.3791106,0.0,0.023884406,-0.026602007,0.083607234,-0.2694097,0.27777165,0.0,0.0,-8.0,0.0,nan,nan,nan
322641819,nan,nan,nan,-2.3791106,0.0,0.020701433,-0.021973284,0.083607234,-0.3202,0.3202,0.0,-8.0,8.0,0.0,nan,nan,nan
322841824,nan,nan,nan,-2.3791106,0.0,0.014338774,0.0017736186,0.083754435,0.32064,0.32064,-0.048529636,8.0,8.0,8.0,nan,nan,nan
323041927,1.5179143,0.49773,nan,-2.3791106,0.0,-3.0267984e-09,-2.3283064e-09,0.08444685,0.0,0.0,0.060017332,0.0,0.0,-8.0,nan,nan,nan
323241866,nan,nan,nan,-2.3791106,0.0,0.039533615,-0.040153153,0.08463492,0.6257655,-0.7263766,0.024345815,0.0,-8.0,-8.0,nan,nan,nan
323436554,nan,nan,nan,-2.3791106,0.0,0.09809605,-0.1029591,0.08419263,-0.41447288,0.4290198,-0.08757517,-8.0,8.0,-8.0,nan,nan,nan
323636711,1.5645337,0.45416504,nan,-2.3791106,0.0,-1.8189894e-11,4.5270454e-12,0.08394938,0.0,0.0,-0.07398885,0.0,0.0,8.0,nan,nan,nan
323836678,1.5645337,0.45416504,nan,-2.3791106,0.0,-1.8189894e-11,0.0,0.08364235,0.0,0.0,-0.02370517,0.0,0.0,8.0,nan,nan,nan
