timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,state_of_health,max_error,connected,source,priority,id,is_powering_off,warning
290352115,14.888753,14.592488,13.272901,11.466715,0.0,111.248825,0.35625154,1.1121343,nan,4,3.648122,3.648122,3.648122,3.648122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
290652101,14.69918,14.587669,9.6397,11.382893,0.0,112.19004,0.35391647,1.1125869,nan,4,3.6469173,3.6469173,3.6469173,3.6469173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
290952915,14.4221115,14.611423,13.1557,11.530931,0.0,113.15982,0.36347848,1.1107361,nan,4,3.6528556,3.6528556,3.6528556,3.6528556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
291243030,14.174209,14.590718,12.6283,11.4473295,0.0,114.07898,0.35565025,1.1122508,nan,4,3.6476796,3.6476796,3.6476796,3.6476796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
291553127,14.4221115,14.563262,16.1736,11.7738905,0.0,115.10613,0.34613687,1.1140972,nan,4,3.6408155,3.6408155,3.6408155,3.6408155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
291852809,14.392946,14.554981,9.669,11.742229,0.0,116.11377,0.3433035,1.1146483,nan,4,3.6387453,3.6387453,3.6387453,3.6387453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
292152719,14.961665,14.566781,10.665199,11.428385,0.0,117.034454,0.34741622,1.1138487,nan,4,3.6416953,3.6416953,3.6416953,3.6416953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
292452744,14.58252,14.589742,11.3391,11.659397,0.0,118.03428,0.3566497,1.1120573,nan,4,3.6474354,3.6474354,3.6474354,3.6474354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
292752540,14.276287,14.582466,12.6283,11.472231,0.0,118.97003,0.3538521,1.1125994,nan,4,3.6456165,3.6456165,3.6456165,3.6456165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
293052593,14.378365,14.573121,10.577299,11.37045,0.0,119.91221,0.35032254,1.1132841,nan,4,3.6432803,3.6432803,3.6432803,3.6432803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
293342745,14.495025,14.535478,11.9544,11.812729,0.0,120.911385,0.3365324,1.1159675,nan,4,3.6338694,3.6338694,3.6338694,3.6338694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
293652439,14.407529,14.561061,12.5111,12.0611,0.0,121.96837,0.34699374,1.1139307,nan,4,3.6402652,3.6402652,3.6402652,3.6402652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
293952655,14.87417,14.54584,13.6245,11.732527,0.0,122.912415,0.3403924,1.1152152,nan,4,3.63646,3.63646,3.63646,3.63646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
294252454,14.349199,14.538298,10.548,12.029286,0.0,123.9496,0.33816606,1.1156491,nan,4,3.6345744,3.6345744,3.6345744,3.6345744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
294552237,14.611684,14.545044,10.928901,11.898387,0.0,124.91476,0.3406356,1.1151679,nan,4,3.636261,3.636261,3.636261,3.636261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
294852508,14.611684,14.554055,9.756901,11.899569,0.0,125.92235,0.34391052,1.1145302,nan,4,3.6385138,3.6385138,3.6385138,3.6385138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
295152343,14.597102,14.521368,13.214299,12.008029,0.0,126.924774,0.3314603,1.1169578,nan,4,3.630342,3.630342,3.630342,3.630342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
295442151,14.611684,14.561293,13.2436,11.411087,0.0,127.777794,0.3451994,1.1142796,nan,4,3.6403232,3.6403232,3.6403232,3.6403232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
295752100,14.480442,14.555432,12.6576,11.573226,0.0,128.79874,0.3432668,1.1146555,nan,4,3.638858,3.638858,3.638858,3.638858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
296052099,14.553354,14.551538,10.6359005,11.449036,0.0,129.74402,0.34170276,1.11496,nan,4,3.6378846,3.6378846,3.6378846,3.6378846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
296352118,14.247121,14.516948,10.7238,11.31848,0.0,130.67421,0.32837373,1.1175612,nan,4,3.629237,3.629237,3.629237,3.629237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
296652165,14.101296,14.476264,9.844799,11.571988,0.0,131.66241,0.31267768,1.1206402,nan,4,3.619066,3.619066,3.619066,3.619066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
296952137,14.772092,14.489285,10.4601,11.409062,0.0,132.58917,0.31805497,1.1195835,nan,4,3.6223214,3.6223214,3.6223214,3.6223214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
297252101,14.538772,14.502336,12.3939,11.590373,0.0,133.58183,0.32311898,1.1185901,nan,4,3.625584,3.625584,3.625584,3.625584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
297542247,13.357589,14.516055,12.9506,11.554286,0.0,134.51523,0.32836992,1.117562,nan,4,3.6290138,3.6290138,3.6290138,3.6290138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
297852203,14.538772,14.508447,11.9837,11.841456,0.0,135.57004,0.32561475,1.1181012,nan,4,3.6271117,3.6271117,3.6271117,3.6271117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
298152266,14.757509,14.532069,10.7824,11.997221,0.0,136.59724,0.3344558,1.1163728,nan,4,3.6330173,3.6330173,3.6330173,3.6330173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
298452304,14.553354,14.5480175,10.1671,11.549989,0.0,137.5129,0.34043723,1.1152065,nan,4,3.6370044,3.6370044,3.6370044,3.6370044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
298752163,13.459665,14.528291,12.4232,11.837567,0.0,138.52286,0.33297235,1.1166624,nan,4,3.6320727,3.6320727,3.6320727,3.6320727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
299052101,14.655433,14.52907,12.892,12.304522,0.0,139.60014,0.33340245,1.1165785,nan,4,3.6322675,3.6322675,3.6322675,3.6322675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
299352230,14.495025,14.534646,10.8996,11.873707,0.0,140.54887,0.3356231,1.1161449,nan,4,3.6336615,3.6336615,3.6336615,3.6336615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
299642111,14.684597,14.543381,10.6066,11.480454,0.0,141.43564,0.33906728,1.1154734,nan,4,3.6358452,3.6358452,3.6358452,3.6358452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
299952108,14.509607,14.555473,11.1047,11.549722,0.0,142.43886,0.343674,1.1145762,nan,4,3.6388683,3.6388683,3.6388683,3.6388683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
300252105,15.034578,14.569964,11.427,11.586243,0.0,143.41066,0.34935743,1.1134715,nan,4,3.642491,3.642491,3.642491,3.642491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
300552103,14.495025,14.575276,12.1888,11.775588,0.0,144.40266,0.35179025,1.1129993,nan,4,3.643819,3.643819,3.643819,3.643819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
300852159,15.04916,14.52157,11.8958,12.002999,0.0,145.43515,0.33082324,1.1170824,nan,4,3.6303926,3.6303926,3.6303926,3.6303926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
301152100,14.363782,14.537154,10.6359005,11.805562,0.0,146.3921,0.33720523,1.1158364,nan,4,3.6342885,3.6342885,3.6342885,3.6342885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
301452104,14.611684,14.534993,11.6321,11.618475,0.0,147.35062,0.33626062,1.1160206,nan,4,3.6337483,3.6337483,3.6337483,3.6337483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
301742103,14.495025,14.543092,11.1926,11.738397,0.0,148.31093,0.33922464,1.1154428,nan,4,3.635773,3.635773,3.635773,3.635773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
302052101,14.042966,14.522631,11.7786,11.943336,0.0,149.35155,0.33132583,1.1169841,nan,4,3.6306577,3.6306577,3.6306577,3.6306577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
302352110,14.815841,14.5258875,11.368401,11.862753,0.0,150.32463,0.33238298,1.1167775,nan,4,3.6314719,3.6314719,3.6314719,3.6314719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
302652100,14.670015,14.50175,10.6066,12.082228,0.0,151.34386,0.32315046,1.118584,nan,4,3.6254375,3.6254375,3.6254375,3.6254375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
302952105,14.436695,14.501939,10.548,11.903774,0.0,152.3096,0.32329732,1.1185552,nan,4,3.6254847,3.6254847,3.6254847,3.6254847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
303252140,14.4221115,14.503787,12.1888,11.947963,0.0,153.30678,0.3241871,1.1183808,nan,4,3.6259468,3.6259468,3.6259468,3.6259468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
303552148,14.028383,14.514262,11.427,11.812555,0.0,154.29556,0.32848102,1.1175404,nan,4,3.6285655,3.6285655,3.6285655,3.6285655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
303842101,14.670015,14.5191,12.0716,11.666517,0.0,155.22464,0.33033353,1.1171781,nan,4,3.629775,3.629775,3.629775,3.629775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
304152259,14.961665,14.539604,15.6462,11.982919,0.0,156.2862,0.3381694,1.1156484,nan,4,3.634901,3.634901,3.634901,3.634901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
304452237,14.64085,14.550154,12.306,11.864178,0.0,157.27261,0.3420666,1.1148891,nan,4,3.6375384,3.6375384,3.6375384,3.6375384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
304752183,14.407529,14.553104,10.9581995,11.730354,0.0,158.23294,0.34335262,1.1146388,nan,4,3.638276,3.638276,3.638276,3.638276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
305052285,15.04916,14.548797,12.306,11.627852,0.0,159.18347,0.34180194,1.1149406,nan,4,3.6371992,3.6371992,3.6371992,3.6371992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
305352207,14.52419,14.511993,9.5225,11.662138,0.0,160.16983,0.32751113,1.11773,nan,4,3.6279984,3.6279984,3.6279984,3.6279984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
305652099,14.203374,14.509971,9.493199,11.590698,0.0,161.12495,0.3268531,1.1178588,nan,4,3.6274927,3.6274927,3.6274927,3.6274927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
305942162,14.392946,14.503007,11.2219,11.462052,0.0,162.03261,0.32446367,1.1183267,nan,4,3.6257517,3.6257517,3.6257517,3.6257517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
306252210,14.509607,14.483497,12.8626995,11.818344,0.0,163.085,0.31705505,1.1197798,nan,4,3.6208742,3.6208742,3.6208742,3.6208742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
306552100,14.436695,14.499518,11.749299,12.007847,0.0,164.10901,0.3229602,1.1186212,nan,4,3.6248796,3.6248796,3.6248796,3.6248796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
306852101,14.451278,14.484133,12.042299,11.870383,0.0,165.08575,0.31717807,1.1197556,nan,4,3.6210332,3.6210332,3.6210332,3.6210332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
307152107,14.597102,14.505011,11.0754,11.63678,0.0,166.03468,0.3257497,1.1180748,nan,4,3.6262527,3.6262527,3.6262527,3.6262527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
307452100,14.378365,14.509966,12.3352995,11.574639,0.0,166.99263,0.32720453,1.1177901,nan,4,3.6274915,3.6274915,3.6274915,3.6274915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
307752140,14.465859,14.511013,14.650001,11.732469,0.0,167.97632,0.3275898,1.1177146,nan,4,3.6277533,3.6277533,3.6277533,3.6277533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
308042100,14.772092,14.508016,12.9799,12.08833,0.0,168.98732,0.32653457,1.1179211,nan,4,3.627004,3.627004,3.627004,3.627004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
308352099,14.655433,14.504309,11.134,11.92477,0.0,170.00256,0.32518512,1.1181854,nan,4,3.6260772,3.6260772,3.6260772,3.6260772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
308652100,14.728345,14.50696,10.928901,11.640807,0.0,170.94896,0.32575685,1.1180735,nan,4,3.62674,3.62674,3.62674,3.62674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
308952100,14.713762,14.511376,10.5187,11.698255,0.0,171.93617,0.3276952,1.117694,nan,4,3.627844,3.627844,3.627844,3.627844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
309252159,14.392946,14.53655,10.6945,11.413011,0.0,172.86546,0.3368495,1.1159058,nan,4,3.6341374,3.6341374,3.6341374,3.6341374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
309552099,14.247121,14.523388,11.7786,11.79972,0.0,173.88937,0.33196527,1.1168592,nan,4,3.630847,3.630847,3.630847,3.630847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
309852131,14.436695,14.496611,10.7238,11.409881,0.0,174.8079,0.32138807,1.1189295,nan,4,3.6241527,3.6241527,3.6241527,3.6241527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
310142120,14.305452,14.475782,14.7086,11.671172,0.0,175.7757,0.31380016,1.1204194,nan,4,3.6189456,3.6189456,3.6189456,3.6189456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
310452107,15.28248,14.496087,13.4194,11.5917225,0.0,176.76309,0.3215745,1.1188929,nan,4,3.6240218,3.6240218,3.6240218,3.6240218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
310752237,14.349199,14.501619,11.8958,12.00297,0.0,177.80408,0.32379752,1.1184572,nan,4,3.6254048,3.6254048,3.6254048,3.6254048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
311052211,14.597102,14.499267,13.3608,11.715057,0.0,178.7417,0.32294732,1.1186237,nan,4,3.6248167,3.6248167,3.6248167,3.6248167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
311352251,14.247121,14.5040865,11.2512,11.594563,0.0,179.70154,0.32424718,1.1183691,nan,4,3.6260216,3.6260216,3.6260216,3.6260216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
311652288,14.757509,14.517357,13.0385,12.041773,0.0,180.746,0.32983333,1.1172758,nan,4,3.6293392,3.6293392,3.6293392,3.6293392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
311952156,14.509607,14.49252,12.9799,11.90516,0.0,181.7321,0.3202265,1.1191573,nan,4,3.62313,3.62313,3.62313,3.62313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
312242131,14.509607,14.499798,12.1595,11.802885,0.0,182.67387,0.32314903,1.1185843,nan,4,3.6249495,3.6249495,3.6249495,3.6249495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
312552102,14.670015,14.470622,11.309799,11.743211,0.0,183.69197,0.31207734,1.1207583,nan,4,3.6176555,3.6176555,3.6176555,3.6176555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
312852107,14.436695,14.488278,11.309799,11.689573,0.0,184.66287,0.31885177,1.1194271,nan,4,3.6220696,3.6220696,3.6220696,3.6220696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
313152165,14.728345,14.49924,11.3391,11.425384,0.0,185.59398,0.3227294,1.1186665,nan,4,3.62481,3.62481,3.62481,3.62481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
313452101,14.276287,14.521169,10.870299,11.393841,0.0,186.54657,0.33064777,1.1171167,nan,4,3.6302922,3.6302922,3.6302922,3.6302922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
313752102,14.815841,14.513101,8.614201,11.190242,0.0,187.46376,0.32711297,1.117808,nan,4,3.6282752,3.6282752,3.6282752,3.6282752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
314052101,14.392946,14.514449,13.3315,11.414053,0.0,188.41443,0.3271368,1.1178033,nan,4,3.6286123,3.6286123,3.6286123,3.6286123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
314342103,14.465859,14.513544,11.4563,11.704148,0.0,189.39162,0.3269375,1.1178423,nan,4,3.628386,3.628386,3.628386,3.628386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
314652099,14.772092,14.516436,11.1926,11.377427,0.0,190.33766,0.3279112,1.1176517,nan,4,3.629109,3.629109,3.629109,3.629109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
314952101,14.276287,14.516755,10.4894,11.495908,0.0,191.30501,0.32811338,1.1176122,nan,4,3.6291888,3.6291888,3.6291888,3.6291888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
315252099,14.349199,14.525537,10.8117,11.814835,0.0,192.32617,0.33152562,1.116945,nan,4,3.6313841,3.6313841,3.6313841,3.6313841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
315552103,14.553354,14.535476,10.4307995,11.712901,0.0,193.29997,0.33525115,1.1162175,nan,4,3.633869,3.633869,3.633869,3.633869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
315852222,14.217957,14.54505,12.2767,11.693369,0.0,194.27153,0.33885938,1.1155138,nan,4,3.6362624,3.6362624,3.6362624,3.6362624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
316152129,14.757509,14.504645,11.0754,11.850962,0.0,195.28499,0.32387477,1.118442,nan,4,3.6261613,3.6261613,3.6261613,3.6261613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
316442127,14.52419,14.498776,12.599,12.322778,0.0,196.31807,0.322532,1.1187053,nan,4,3.624694,3.624694,3.624694,3.624694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
316752101,14.815841,14.516603,11.397699,12.215029,0.0,197.37065,0.32925683,1.1173886,nan,4,3.6291509,3.6291509,3.6291509,3.6291509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
317052909,14.451278,14.528605,13.214299,12.291656,0.0,198.40564,0.33347255,1.1165648,nan,4,3.6321514,3.6321514,3.6321514,3.6321514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
317353118,14.597102,14.5311,10.841001,12.010395,0.0,199.37973,0.33434087,1.1163952,nan,4,3.632775,3.632775,3.632775,3.632775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
317653057,15.092908,14.5507765,14.064,12.006176,0.0,200.38062,0.34215385,1.1148722,nan,4,3.6376941,3.6376941,3.6376941,3.6376941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
317952897,14.903335,14.54065,12.2767,11.704726,0.0,201.31508,0.33767825,1.1157441,nan,4,3.6351626,3.6351626,3.6351626,3.6351626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
318252848,14.87417,14.554321,12.0716,11.910135,0.0,202.34268,0.34372598,1.1145662,nan,4,3.6385803,3.6385803,3.6385803,3.6385803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
318543268,14.801258,14.558129,10.8996,11.601386,0.0,203.24974,0.34446126,1.1144232,nan,4,3.6395323,3.6395323,3.6395323,3.6395323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
318852677,14.086715,14.53987,11.9544,11.438244,0.0,204.21678,0.33718854,1.1158396,nan,4,3.6349676,3.6349676,3.6349676,3.6349676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
319152776,14.859588,14.535503,12.2181,11.647479,0.0,205.20544,0.3359273,1.1160856,nan,4,3.6338758,3.6338758,3.6338758,3.6338758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
319452582,14.4221115,14.536981,10.5187,11.674786,0.0,206.1887,0.33630735,1.1160115,nan,4,3.6342452,3.6342452,3.6342452,3.6342452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
319752518,14.247121,14.51447,9.5225,11.638835,0.0,207.15102,0.32767755,1.1176975,nan,4,3.6286175,3.6286175,3.6286175,3.6286175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
320052441,14.69918,14.529508,9.9913,11.21288,0.0,208.04218,0.33273202,1.1167094,nan,4,3.632377,3.632377,3.632377,3.632377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
320352263,14.188791,14.521082,11.749299,11.351596,0.0,209.00508,0.3302191,1.1172004,nan,4,3.6302705,3.6302705,3.6302705,3.6302705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
320652213,14.29087,14.5203,10.7824,11.195986,0.0,209.92607,0.32990485,1.1172619,nan,4,3.630075,3.630075,3.630075,3.630075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
320952432,14.29087,14.532235,11.749299,11.365022,0.0,210.88968,0.33401948,1.1164579,nan,4,3.6330588,3.6330588,3.6330588,3.6330588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
321252160,14.626267,14.533672,11.8665,11.312052,0.0,211.82693,0.3347314,1.116319,nan,4,3.633418,3.633418,3.633418,3.633418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
321552102,15.107491,14.534593,12.599,11.363556,0.0,212.78632,0.33528978,1.11621,nan,4,3.6336482,3.6336482,3.6336482,3.6336482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
321852115,14.509607,14.539691,11.0168,11.443672,0.0,213.75314,0.3369344,1.1158892,nan,4,3.6349227,3.6349227,3.6349227,3.6349227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
322152100,14.086715,14.548248,11.427,11.338435,0.0,214.6844,0.34042007,1.1152097,nan,4,3.637062,3.637062,3.637062,3.637062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
322452138,14.845005,14.5378685,11.4855995,11.556994,0.0,215.66945,0.33681375,1.1159127,nan,4,3.6344671,3.6344671,3.6344671,3.6344671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
